id_proposicao_leggo,casa,casa_origem,sigla
abb6a68697397acd026a7334524144c2,camara,camara,PL 2076/2020
8528dfccd8d5139842137154b982faa8,camara,camara,PL 1709/2020
4bbcdef7ae27fe8a1dde58998e256313,camara,camara,PL 3209/2020
03a5c52dd859ff191cbfab33e3e382e9,camara,camara,PL 1500/2020
8096677c0e523c92c8073934cb7bf402,camara,camara,PL 1291/2020
57da6949221d50910df414997642c8c4,camara,camara,PL 1141/2020
e9dffe88b1ee001eb0ab48e4ee260bf1,camara,camara,PL 1959/2020
7dc7dfb611a97b89dcdc6876004b937d,camara,camara,PL 1429/2020
1d40a4c14752c11d915ca8aa8a505efb,camara,camara,PL 1763/2020
f8e5a09dbaebf4652a60a829cb937efc,camara,camara,PL 1910/2020
4c9055c5a31642082ed2e6aa298dc1c0,camara,camara,PL 1548/2020
96ca45c05b195f690ca3b4b44ff888da,camara,camara,PL 2070/2020
d83d686c6cd14332642f8015520ac5ef,camara,camara,PL 1668/2020
28d238af18823e8928475bb532d5f1bf,camara,camara,PL 1902/2020
e14ef28efe045a8d1d1fb8ac7b5189e5,camara,camara,PL 2262/2020
9a3fbf754561a72bd063df75a732910f,camara,camara,PL 4362/2020
442db560efbe70d32f0a8982fa90dac5,camara,camara,PL 2623/2020
2b181fecc8d5533ca1bc8eae0cf437b4,camara,camara,PL 4689/2019
2606e2a45d9eb4afffd5797d15e95962,camara,camara,PL 4311/2020
1b23e5a5a4d2d9c457c7d6b40026c0ae,camara,camara,PL 623/2020
015039ddfba89303365991b68cdbd4a1,camara,camara,PL 2156/2020
ca18cce08364931e80459c151e29ab5a,camara,camara,MPV 992/2020
33f9158161f50253d875d8466ba35599,senado,senado,PEC 54/2019
a0cd3dafaa684e200b15b079ad1536db,camara,camara,PL 1914/2020
5305e1a0c3f0868f1a997da2dc46f8cc,camara,camara,PL 3664/2020
ce8cae7ab2c17c6d6e4d29aaebb75ab1,camara,camara,PDL 316/2020
72d942c4382ced86cf908fe246f40147,camara,camara,PL 1967/2020
003041d8f9b0ecd595de1b87d0525e7c,camara,camara,PL 4025/2020
dc426b6b7f66de4878e5bfba9315549f,camara,camara,PL 3196/2020
5edfff7bec62f9662b697c104d3d1f06,camara,camara,PL 5069/2019
339a22bc413fbcb8dedfa395e19ca291,camara,camara,PL 898/2020
901ea08b30f5af43b3da90511ece62ff,camara,camara,MPV 959/2020
4853f41abe71bca256b951564ff498ed,camara,camara,PL 2275/2020
41a8feae94bd5adc4a1541782fb206e0,camara,camara,PL 4292/2020
7b45d998a68f2175bd0794ae3ee2f26a,camara,camara,PL 2012/2020
4a28c4bdcc33cda0021e80766e9c04d3,camara,camara,PL 3384/2020
98f8fe958a2955bb77f6fcaa54c24f31,camara,camara,PL 2860/2020
8ea746b0e2baedbbf5e10bb70d2f58d5,camara,camara,PL 1216/2020
ced55ba854e20465027e17b5c46e8ad7,camara,camara,PL 1927/2020
c74a91d21e636676a9e78bbbeb12aebc,camara,camara,PL 3249/2020
767ae884d5681cce69870528ef1e7618,camara,camara,PL 3183/2020
e7b9e882db250a303583207fae599d4e,camara,camara,PL 3548/2020
9d835734ed8be2a01498f29542112183,camara,camara,PL 2090/2020
de00226e3a63b6e45fe3f9e6b0489f87,camara,camara,PL 1650/2020
720eabb0d97cfcf3f982b9d6820e8daf,camara,camara,PL 2060/2020
3873f174d0a89f04379955c58ed03e55,camara,camara,PL 2292/2020
0488cf54635b23d6c243304e072f8c62,camara,camara,PL 3431/2020
5a15038f3cb577eba2ba33920f294cd3,camara,camara,PL 818/2020
72941737315dad53756fc59e763f9396,camara,camara,PL 2160/2020
9104fcae3c644d1e87007b78bebd26b9,senado,senado,PL 669/2019
5be57624b4f8d7714756bfc51821a65c,camara,camara,PL 2529/2020
390f87806fd6c6c14e11b1bc55334f1b,camara,camara,PL 2338/2020
45b8fb4ab848952bda01e797a7086572,camara,camara,PL 2447/2020
5aa3bcbad7c4a5038f8d5b99b33e8e57,camara,NA,PL 8455/2017
3d7bbefb81802e6577d581e3ce49931e,camara,camara,PL 1444/2020
313f73641ab6e17b3acedebdd89806a3,camara,camara,PL 2539/2020
242605a56a771d2e5aacc98a7d39bb20,camara,camara,PL 1483/2020
431c027eb9b1a9755ee05e55685b049d,camara,camara,PL 1729/2020
0047793473c84bd1a1624be14afcde63,camara,camara,PL 945/2020
e6eb68c606da3998fb6a32b13acaa0d9,camara,camara,PL 1340/2020
abf36d44d1d50ae7fe64e740e978eb08,camara,camara,PL 3527/2020
faa28548a976b41a6261f64b7d3e931c,senado,senado,PL 2630/2020
7b55957846b3cf8b933770f076e43ae9,camara,camara,PL 1726/2020
5a7c98cbe272e1fa0b3e4fff8e0aa043,camara,camara,MPV 974/2020
e5f3d504151b9448b8a83ec267297fde,senado,camara,MPV 940/2020
2ef9e7c48bbc23cda17e911c06bacc2a,camara,camara,PL 1490/2020
a331a57a6c5a1df24d2b6742bf241050,senado,senado,PLP 133/2020
f1656ffb5f8dadf7cc6c6ddd3e0cecab,camara,camara,PL 2508/2020
bf1fb21681f414a3a79488f05e0e7566,camara,camara,PL 647/2020
71c2f165d449bab7e2a7897559f31b9c,senado,camara,MPV 991/2020
274a5ffbe703df05a77cba3ca1b48d0d,camara,camara,PL 4085/2020
b0ceafc127cd211c3e90c39d88420219,camara,camara,MPV 945/2020
48d92ce54f8b91e93da58d6ed4255b01,camara,camara,PL 2802/2020
0f925a3f704fcb3996b9e0201bc5d154,camara,camara,MPV 946/2020
f2ae4fae11dc113b9ab55152e334038f,camara,camara,PL 2184/2020
7683ec924d0bf9a54fca1640904e2b99,camara,camara,PL 2892/2020
ce62d242fdbdd62ef644491a299a50e5,camara,camara,PL 2325/2020
808d2dec18bd60f246edc20df1cbe442,camara,camara,PL 6279/2013
2ab2020e8f54325d67edf04e7b8bb81d,camara,camara,PL 2135/2020
b5a501b95cd9572a27f59370db6abf75,camara,camara,PL 820/2020
bd6228f3c09a4f2c9ad2391435b9819e,camara,camara,MPV 956/2020
2acfc18d8cfc78135c05afcbee1a9922,camara,camara,PL 1868/2020
25af99ae2a8fa8b6200967bfde6d31d4,camara,camara,PL 2920/2020
07382dae4fd4c9ebda5149cc561896ee,camara,camara,PL 2379/2020
a3ddb01c8ec4f7cccf87fc343e68d85e,camara,camara,PL 2136/2020
ef6b8c0893dfd9a3c3e1c32a3bb7ed45,camara,camara,PL 2502/2020
31d7f0333b7770983e27442ac4ab3914,camara,camara,PLP 34/2020
fad9f9b739cc2bd58fce57262adc8f19,camara,camara,PL 4347/2019
c6e37463baec7cb5875e70ff76a883bd,senado,senado,PEC 30/2020
a8c592e4a00b8816a53b0ab59907a2b5,camara,camara,PL 1088/2020
958ba2f27eb42878399352c44598abcf,camara,camara,PL 1581/2020
bd80e20bd0041785b6aeba1f7b04171c,camara,camara,PL 2596/2020
55be80a3d1b1a204255237b6f7e5dfc2,senado,camara,MPV 932/2020
0758feb5b4d3b3e24cd4cd93f9a3f94e,camara,camara,PL 2678/2020
a7430781a325b71dd7cdfaa52146407e,camara,camara,PL 1819/2020
7bb5f6a33237b989ec3d73fb7d53393b,camara,camara,PL 2446/2020
5e50d9aa64d52594ea44b8708c2f607b,camara,camara,PL 1622/2020
989d14da2a1d2f595b28f7e4f24847d2,camara,camara,PL 1499/2020
e12f9f8b5cbc1e00863bd47ec4092cf5,camara,camara,PLP 62/2020
16af9db6d015cba3d5928a84e8979fa8,camara,camara,PL 3151/2020
d77e13a8515ed6b705a9e88fdf596582,camara,camara,PL 5570/2019
ed6f34077089e3f83fd5c2cb406e4876,camara,camara,PL 4157/2014
8166fb850c6193b875fb0afe8881b67b,camara,camara,PL 2923/2020
6ad71ca6f0ceab2147846ced2efa11c9,camara,camara,PL 4232/2020
70273486ab6f0eef25ca493b5bc6f2bc,camara,camara,PL 6438/2019
9a19482b319d5e9ff15ec1aac805fa8f,camara,camara,PL 1255/2020
b01ac60ee5bcbb5eb36e0bde06e348bc,camara,camara,PL 1555/2020
431ea4ea34cd3310631fc94eecedbd59,camara,camara,PL 1864/2020
0caa466e90733e74d6a32029e9821642,camara,camara,MPV 954/2020
39873bc6679d7a6349c92cd7c9d974ea,senado,senado,PEC 10/2013
768cf67499b8d195caaf647b596ec5a0,camara,camara,PL 1824/2020
1b34ae2885323a4a1e2f04f1c3399ab4,camara,camara,PL 2507/2020
84f8a4faca5bc3fa28779b2669ed14e9,camara,camara,PL 2651/2020
b3f97e413061c49bc3968ba7e6ca3ce7,camara,camara,PL 1846/2020
31cfaf93852f9900bed1bdab2e32d02b,camara,camara,PL 2347/2020
13dc6bb46e9231580e1d4244d0455240,camara,camara,PL 2100/2020
d7bc64c07a4de84c526f9c610cda59ab,camara,camara,PL 6163/2019
7463ec2f963b1015da6b792b0c2c7484,camara,camara,PL 694/2020
63d8f1d0c4033587eda7eaedb0aee7f6,senado,senado,PL 2707/2020
a59e682385a63fc60bf28fab853fc4bb,camara,NA,PL 1766/2019
02bdd0fc39e0e6d1319cd75d2cf2e6d6,camara,camara,PL 1928/2020
5b018a377b8a694efa3bc4296096f6e5,camara,camara,PL 2788/2020
3965df4685a24669895504287c4e64e4,camara,camara,PL 3319/2020
cbc6c40c38f04d53d014838a413295af,camara,camara,PL 2801/2020
657ef36227791c5254b215bab785aaba,camara,camara,MPV 936/2020
ccc6a93e95b81740a2f5d56c3d623139,camara,camara,PL 886/2020
45e81aa70df2f197c337c1c62eff3631,camara,camara,PL 2200/2020
771aab575448e2a1ed8721526dc371da,senado,camara,MPV 937/2020
71545ac38653c3da7246b0959cdc2fe7,camara,camara,PL 1089/2020
097a92924fde3d11306762d15f240a54,camara,camara,PL 1436/2020
3b6dd0da600695a3d7e6fc5c3b584a33,senado,senado,PLS 283/2012
b47444ba4791b35de8b1e2d4fc00442c,camara,camara,PL 1638/2020
ad6fa4ef65ccebeed52af4a6c69e76f6,senado,senado,PL 4414/2020
74dec0526f3704bed779c182c7f2a359,camara,camara,PL 2945/2020
efe8ebf985e4d5c1272841e27b9f7e9f,camara,NA,PL 2295/2000
ebaccad66981f192b15309173d056400,camara,camara,PL 2861/2020
4a5b77be40ce0f1b0c89ba2947e10dcf,camara,camara,PL 1759/2020
addbe5cbcbff19307059328c20ca0475,camara,camara,PL 795/2020
97b7a90aa032e5efdc5c2c190156ad45,camara,camara,PL 1787/2020
4b614be3c2b8afcd60b49785a1ce92d1,camara,camara,PL 1826/2020
6b6620471155f2b9b074ac2d1c3ba540,camara,camara,PL 3505/2020
33a1cccaff211ccc372e0f4dcd748179,camara,camara,PL 2327/2020
3491abb5948fdc2c933f33ce3122dbd0,camara,camara,PL 2779/2020
978687bed9e449280c2449365c16625f,camara,camara,PL 1075/2020
d9a47f0c58ae30a1614a181356b7bdd8,camara,camara,PL 1661/2020
1434e6c2a75e7f094dcdff676b61c30d,senado,senado,PL 6539/2019
b084451e4d3d6222cf40d8f374d7723c,camara,camara,PL 3233/2020
ad64f68df44767e0cea833cb7f9e8564,camara,camara,MPV 990/2020
db5be70756b8b0806fd59f9bf9a47529,camara,camara,PL 1970/2020
43db2fcf55e0b3836ece9a2f844c3f4f,camara,camara,PL 1028/2020
e5c9e9ab18d31fa52c0636a164b39651,camara,camara,PL 2125/2020
3c936f66b84daa6dfb6e9b51565b0fab,camara,camara,PL 1250/2020
664dfe54f739c243857a41fb21291da5,camara,camara,PL 1210/2020
67ebd6ee2ca3c78a063478e0dd388225,camara,camara,PL 2735/2020
e22b1e1f747f28f6a03d7a187e584fe2,camara,camara,MPV 978/2020
07bd69f53d4f32a8e425f7155cb1cbb8,camara,camara,PL 1576/2020
362911252844aed194f3a1be8f21b5d6,camara,camara,PL 2961/2020
954bc0cbda8d37f7013d7530777a49a7,senado,senado,PL 2838/2020
4d1e63b36bc0554e8df53866ca08e113,camara,camara,PL 714/2020
e39c6a8c3dee62975ea0e6d79ddd0ee2,camara,camara,MPV 980/2020
f8f266efa4b9dc91e4d1407049f5e820,senado,senado,PLS 452/2016
5367facdb2a0e88cb853b14154bd0dca,camara,camara,PL 1069/2020
f1f261c592be0940db44e0d814dfbcaa,camara,camara,PL 2017/2020
55c8fbfdd0f5403a018aeda002af1624,camara,camara,PL 3699/2020
173c40131869927d1863184baaca22a3,camara,camara,PL 2300/2020
d4d8b2b5da3ba896fa01604364c7e44d,camara,camara,PL 2978/2020
6229cd17cc64695f2f711cbd385479a2,camara,camara,PL 1396/2020
2e862aba1df15c626a5f5278312aa5c1,camara,camara,PL 786/2020
18d9baf55b0b66ac76ad1eb14164cf04,camara,camara,PL 628/2020
cc943f2955fa0dea5bf1c71e07a6304e,camara,camara,PL 1472/2020
b5e4311d58efc78450865cadf4c4a3b5,camara,camara,PL 7578/2017
7ea19da3fe9235b0e69cf8e7966a78f2,senado,senado,PL 2538/2020
540da6a2a1ab006568075b12b88dd659,camara,camara,PL 2686/2020
e5df564e8303047d3e5c1b19c9cb21ed,camara,camara,PL 1352/2020
8ff52675443e94150a8291d0a5ba3195,camara,camara,PL 2097/2020
c0de8e6b066dfdfd0c0096de685510e1,camara,camara,PL 130/2020
ae40b2584837a49c85aaae02a7be2653,camara,camara,PL 4017/2020
953186be4e0c615ffe5643bc5bfa7b1e,camara,camara,PL 2348/2020
dea3cc9f88092539c590a6102d5751a1,senado,senado,PLP 39/2020
ca745fcfd6c957e6ca88623babf9f6df,camara,camara,PL 3222/2020
4bcce8fc81a28f364352af03eec4e5d8,camara,camara,PL 2134/2020
e4d65a5b102848607995970f1c90e3bb,camara,camara,PL 3065/2019
9128a036b5b1e0d4330e8254397a0952,camara,camara,PL 1023/2020
8344d744dd2d58447561839aa9b673ae,camara,camara,PL 1354/2020
9149026548f9611f9305fd40827db635,camara,camara,PL 1615/2020
6083bcf41dfec99a822e37bc640d2a06,senado,camara,MPV 950/2020
f2c29f05b428671905d898597aef608f,camara,camara,PL 6407/2013
8d0792ec04c87f56eae3e0ff86cf8ff4,camara,camara,PL 1491/2020
ebaa679836749f4bcb7f06269972bec5,camara,camara,PL 5387/2019
127d35f5750b61cd4d6316faa60fff78,camara,camara,PL 3959/2020
d25d0167b08f43a21f3a0ddc9aaab0c5,camara,camara,PL 1911/2020
422824c4dfbdd366402a6d572187c703,camara,camara,MPV 957/2020
d26b0638f9981416c01728056e01287f,camara,camara,PL 3971/2020
d8deca2d84f971c6139183497e8c9391,camara,camara,PL 3034/2020
1507a49676e834c9e6e1b9b3fc369796,camara,camara,PL 2722/2020
7454e20f884bc6af888ca4cc58ce2194,camara,camara,PL 1754/2020
261cff7fe671ccaaa07fb3e6e9d83f7f,camara,camara,PLP 209/2020
d8923c1efeaaa8ab34a2af3a42bf19a1,camara,camara,PL 6423/2019
71f3b86fed7ab60589b84eb94503b99c,camara,camara,PL 1985/2019
184dfaec861deaeac7315b4159d1c74f,camara,camara,PL 3752/2020
f2fa593d2e5894054f699437cdfc1971,camara,camara,PLP 28/2020
8ca351bfa42ce06c328f9927764be115,camara,camara,PL 3580/2020
7a334e11275cf01fd52e7392a93516e6,camara,camara,PL 1010/2020
26cf107847f4765c3f00b02e97cd02da,camara,camara,PL 3056/2020
4d76f1c3d94660ebdba3797d4d2b0d2b,senado,senado,PEC 28/2020
92cd677ed7fccdf0f83fcd158ef3711e,camara,camara,PL 2865/2020
b3ac81553b831580081dcc6b699df885,camara,camara,PL 3067/2020
6387b78a7b416b264b811a974d11e1a5,camara,camara,PL 2454/2020
3f98fe0fd259f0decf7402366394972c,camara,camara,PL 2401/2019
c8cf881bf50fd6287a536aaf464c0bd5,senado,camara,MPV 988/2020
793822c1ffaa368eb6422c04b83837a3,camara,camara,PL 2357/2020
d5d1a579ad8a7733803d6a477c34f121,camara,camara,MPV 961/2020
73a3cde021d64623f1537b3a5644634d,camara,camara,PL 1686/2020
743bbe6433be233b5f36a0b88b84e190,camara,camara,PL 2506/2020
a7a82931085ce3f0252f95a7f41c83af,camara,camara,PL 3253/2020
7e56fcfc8d86c4673966b3866da7b70e,camara,camara,PL 2997/2020
4b4e67d20be9ae6aa4cbce88d18d0478,camara,camara,MSC 409/2019
a37c8bc53ec8e09183693ca4d0d355d3,camara,camara,PL 3270/2020
3e006550dc9d25b514ff4723e1f53139,camara,camara,PL 1070/2020
1b863430e00f9f394e93eebaf96aec29,camara,camara,PL 2007/2020
92a9ad77a98a6ad546be61861638d877,camara,camara,PL 2222/2020
5caf3a545b04c8c7d2df430e678e215c,camara,camara,PL 3136/2020
c414e3a1ef20d4a42948c5cecbb5d401,camara,camara,PL 1254/2020
c1fef5ebaf25110a3a3a66cf7f01788d,camara,camara,MPV 958/2020
1fafb7d3c17f8dba5683c110bf2df2df,camara,camara,MPV 998/2020
4e74b87066ee56cbba31cfb537e4cb16,camara,camara,PL 2949/2020
b7a17347708313242a7fca1a1770834e,camara,camara,PL 1872/2020
0fdf47e192f70a50e2452931381fe733,camara,camara,PL 595/2020
f28567abb892a28f38ffa0003ee52e64,senado,camara,MPV 971/2020
add988823c1157052eabc9a6d595c58d,camara,camara,PL 676/2020
10d06f84d047361e358e6168ee194f01,camara,camara,PL 2334/2020
565371be04442d5a41edfdf9d42a35f9,camara,camara,PL 1418/2020
f16d43b30f86d661185a4d3ac21a1280,senado,camara,MPV 939/2020
d521ddd441e7049ae107f48c9b6c409d,camara,camara,PL 2340/2020
fe8b1aa8969555d10e491dd38b74a5a6,camara,camara,PL 1557/2020
a660e040b697f66ae6459939cbe70d0f,camara,camara,PL 1245/2020
2462919cc6ed26971f2a91de4e75c82a,camara,camara,PL 3157/2020
4117c1b174df534da8eabf0023dce14e,camara,camara,MPV 963/2020
34d718f1cd9d10f46749a48041456be4,camara,camara,PL 3267/2019
2b253022b08ec2ac5a71fe0b0b714c5e,camara,camara,PL 1842/2020
256cb0e8e65f6f18c2458128b8056e2a,camara,camara,PL 1489/2020
bff1e9a505d0eee2b74f80b3bd9977e2,senado,camara,MPV 983/2020
bc68ebfe9b8a371617b519da303e61f4,senado,senado,PL 1282/2020
e71de633a6c927664b925c8711b7f276,camara,camara,PL 2093/2020
030edaf9011b1ce30f55f11ddb9a57c5,senado,senado,PLS 484/2017
5d451a050f63878899b0fb16255f6b5d,camara,camara,PL 2118/2020
8c68426fefc96e8f847e37ad2edea2f0,senado,senado,PEC 39/2019
10afc01447a0ef58c39f1777a1bb121d,camara,camara,PL 3768/2020
dc24024849bfdd03178476fb3b0c3f0d,camara,NA,PEC 517/2010
8106f8bb45ca42d6aac72a51102df0e9,camara,camara,PL 1747/2020
468d219c7647daeb84fd141dc19ec13d,camara,camara,PL 1397/2020
e0fb28a9c1cffe9cfb6abb280536f380,camara,camara,PL 797/2020
16f28c3041b72c13a98235313ac16e45,camara,camara,PL 1477/2020
d4b18b725f0b9a1f51d8b18e4cf5a7e0,senado,senado,PL 1277/2020
a66622dedfd61ff33bf664f962e1fd10,camara,camara,PL 843/2020
2f43686ce988729f5f29a37ea543579b,camara,camara,PL 2298/2020
8bb240add69ce440e8e1e24ea65fe835,camara,camara,PL 3469/2020
fa5dc1d50b0560d2c01e9d338f831b44,senado,camara,MPV 947/2020
eb52361f73403caef7785ce143a01d47,camara,camara,PLP 108/2020
848f3dfdd137a3510ae32b60c8b19c23,camara,camara,PL 1744/2020
6f2466438410426bc91af899faa0882a,camara,camara,PL 796/2020
2d43a6e5e108973ac891ca9fe0d8eb2d,camara,camara,PL 1263/2020
701b84b9ac90c3025b2f8d75006e67dd,camara,camara,PL 3480/2020
e8bbcb3d7b531841875ed6a9ee5eb384,camara,camara,PL 2493/2020
c9de6503ae49e89984fa838f342511f0,camara,camara,PL 1568/2020
97f22f966fa33d16a774f66150cec189,camara,camara,PL 2750/2020
829affbd254b5e25303c115ff6ead244,camara,NA,PEC 397/2017
c5eba685682a3b41eea5e72c16f98d5a,camara,camara,PL 2954/2020
41488f614a13488732d0d97cbec89c5c,camara,camara,PL 6418/2019
dfe1c80320a68cc39ab2210c7c829140,senado,senado,PL 2194/2020
72c3aef0c910f81179996f98bb8c95ef,camara,camara,PL 2362/2020
6cedbb455fdd32fca718eeb9dca7e4b4,senado,camara,MPV 955/2020
8d611266f065e6132c81f09fc588429d,camara,camara,PL 2648/2020
2857aea803e6efbc57dc84eb50764bc6,camara,camara,PL 658/2020
a17a52b614af37014393f80e5e03730d,camara,NA,PL 6330/2020
2d74ad223b0f9c6ce33b554ba2a38ee9,camara,camara,PL 3909/2020
950c947b395cfcefe5bfb5b7af56b3ef,camara,camara,PL 2548/2020
0647ce1678323f719c2d5ef3692b1ba9,camara,camara,PL 1750/2020
8a71bd8c3ffb51631ef4d5429fc30844,camara,camara,PL 2761/2020
7101c10197aeb246050c6be0ab39e296,camara,camara,PL 610/2020
660c2206d21fee4c2e97bdee149a5018,camara,camara,PL 3058/2020
f6f1f393780f3fc4952fefac1b1dc644,camara,camara,PL 986/2020
c70f48eb6674a64d3f579cc0cadfb9a4,camara,camara,PL 2172/2020
92f5e2ffe651ec6a4484af2f87c63b81,senado,senado,PL 2354/2020
461f700e99fadb2b644c598f5458ce78,camara,camara,PL 1099/2020
f37f7f8ecd6e777d58cdd01f22a6030f,camara,camara,PL 3210/2020
56179f5dc4e217a3e81464aa2cb93cc8,camara,camara,PL 4141/2020
410c719db9d5359a008fd82675365691,camara,camara,PL 1552/2020
23aab13269062f9c5ef3fc9f02df639f,camara,camara,PL 1637/2020
232e083cb474e24cb5204b2b8eb15247,camara,camara,PL 3090/2020
85fef9f2ef9c258bae8c31cac7f67907,camara,camara,PL 3230/2020
b9501919176f8a9a6db812419e9f8d17,camara,camara,PL 936/2020
b5c882bfea7ca44aeab28eeca22a582f,camara,camara,PL 1822/2020
923c71db74f47893960d0464abe21889,camara,camara,PL 1189/2020
46dc4d7897874b3dacfb4bb9714eb54e,camara,camara,PL 2683/2020
