id_proposicao_leggo,casa,casa_origem,sigla
bf906e4e69a3f0864cf079fc194eed1b,camara,camara,PL 3729/2004
b4d899e8d6f4c23720f63b847109a70b,camara,camara,PL 1011/2020
97db1a4488de376d4e38c05db6c010f8,camara,camara,PL 3515/2020
e01d193bbc3d825218496f02b85dc88f,senado,senado,PLS 232/2016
b2c0148d2effd820ff7d84ed9e4e3706,camara,camara,PL 2509/2020
e0f732e1056b4dba632d8f5ebbc1cb0b,camara,camara,PL 824/2020
5bf54b9c29564f063dc084d0a6ebf138,camara,camara,PL 603/2020
9473c4bdefe4d91ee8f64723084d8e05,camara,camara,PL 1651/2020
5664e9e2b885133b20168b4842bf9281,camara,camara,PL 3905/2020
55be5dcd2e0febfb39c0dbb11b1867c4,camara,camara,PL 3675/2020
42e70fca0c0af824038feb0bd9d91beb,camara,camara,PL 2798/2020
8596b0f6c58db66cd282caf2898983b4,camara,camara,PL 3162/2020
d26f352fef06c4f1c63600e89c9f7935,camara,camara,PL 459/2015
35f1888d7d17cb65140aabe7b9f98534,camara,camara,PL 2048/2020
dac2e63700dd3bce2182d29e45590413,camara,camara,PL 2726/2020
7c3cefa785d1a3a6679bade2e7b98ba3,camara,camara,PL 1556/2020
7adea2b2fca3e6c9a341906d218e53ad,camara,camara,PL 1892/2020
2c2831d677634fae5992a23010d6c18f,camara,camara,PL 3221/2020
23283f99dad48b1838560d9b1debaaeb,senado,senado,PEC 27/2020
87ce7a2c69509ece6fbb75a4c9167588,senado,senado,PEC 110/2019
72410db8cb003ae9ccae819293a6dfb4,camara,camara,PL 3197/2020
6d9fc7ddd9e4a28ec7c43960ad37dec6,camara,camara,PL 2067/2020
7629882f7d0236090b08bbee5f60a412,camara,camara,PL 4330/2020
7e71000197236498584d3b7590cf52df,camara,camara,PL 4113/2020
5795d39eef31d0ca3e07c12e9ceda513,camara,camara,PL 3042/2020
7b66e187d508b9940394c0856a8f19b6,camara,camara,PL 957/2020
5bac63e76ffeab7049afbabb9354c53b,senado,senado,PEC 133/2015
528e36f7be0c97bcb1ef9c5ad365af3b,camara,camara,PL 9931/2018
9f6144a78268c9763929ab29c3b7a31a,camara,camara,PL 3295/2020
604284c31bbe7d6980e2c589a71d2515,camara,camara,PL 3936/2020
293fd7895f48b0200c93c659ae37075d,camara,camara,PL 1907/2020
e610fc32eb430d833a11dd973510732f,camara,camara,PL 1117/2020
af5709b02721655d555d446e243f1079,camara,camara,PL 1347/2020
ac6cc4cf73c7696d8657a1baf7367894,camara,camara,PL 892/2020
2f0dd2baf2721f03ce771381e2dd9443,camara,camara,PL 2989/2020
4f8398190373ad64fbf62ab437b3decc,camara,camara,PL 1213/2020
b39766618a6ff41a774e261a8b79365a,senado,senado,PL 1358/2020
1e14d428f5b488d310844e6c2770815f,camara,camara,PL 1873/2020
078ba8d1552be4106d551dc64425f08b,camara,camara,PL 1114/2020
4ab5573f0dadc63f660f104e9bdbae99,camara,camara,MPV 968/2020
e66f97cfaa9414df6454f755ad403442,senado,camara,MPV 989/2020
1753489acab3a8ac369470c752802eb8,camara,camara,PL 5756/2019
aff92768d6af20704fdf93f6506efc68,camara,camara,PL 1274/2020
4b4382c276732b2e8b52723eff362773,camara,NA,PL 1166/2020
1ce3cfa6963831194d49adb46cc96952,camara,camara,MPV 933/2020
09cb2ab4ce1640dac7bdd00c9d3ac3d9,camara,camara,PL 2762/2020
fe9670b5ebda2fceed61c709a6806d71,senado,camara,PLN 25/2020
4e15e1e9b9e09e6b354192c468f43549,camara,camara,PL 1583/2020
3e864aa85af84e9424e1dc53434b6b4d,camara,camara,PL 2835/2020
9da4ff9f8aa8be18c70df428354bfd2b,camara,camara,MPV 981/2020
d9a5c990a77f368e536ba1b2fa7d6538,camara,camara,PL 3846/2020
c318006999bb4146a862425b6cfa8313,camara,camara,PL 1685/2020
6d783234bbd9435b69b225714b04b030,senado,senado,PDL 218/2020
30395c7a4b419079d735f8eed28a41fe,senado,camara,MPV 975/2020
3c733e0c6299f5c2d644ab5ed4828ec4,camara,camara,MPV 969/2020
02eabdfe6de5c71af7fea09a7bf5b29c,camara,camara,PL 1734/2020
6dcf69840a838af51abe8ee239a012a7,camara,camara,PL 517/2020
15d27c8a3e895600fdfdd817553a6770,senado,senado,PL 4850/2019
00c7045c5decc57e192650bba00447cc,camara,camara,PL 2110/2020
b09ff89288920060f9d36141c2e4d283,camara,camara,PL 3073/2020
6639c73facdffac3d4fed99f4b36c2f2,camara,camara,PL 1758/2020
5ac71ca76c82bea4d93ffcc82a7339ad,camara,camara,PL 1269/2020
6f7e4ddb37b9d59162a19fbcc22ed5ac,camara,camara,PL 2746/2020
abaac5a2637b6613d5601f0d9db25da8,camara,camara,PL 3477/2020
1d3de4b7191341f84d253a753ca5bc04,camara,camara,PL 893/2020
1af1bf9b76c4f19825b5d66f20e080f5,camara,camara,PL 2442/2020
56b6836193bcecf355d818e05c65b8bc,camara,camara,PL 6161/2019
f1839095e3b9cc6c93969bd54bfb5a99,camara,camara,PL 608/2020
44e0658caefaf5594bcfacb0f5b348a0,camara,camara,PL 1531/2020
af225c67ea7815ee73d793302020b7fc,camara,camara,PL 2887/2020
a86fb79b8cdf60b50748dc80882f2aed,camara,camara,PL 735/2020
79d50595f7c396b9f002807ae22012bf,camara,camara,PL 2780/2020
2cfef5d3dac8b6770cd78e4ada4e71e7,camara,camara,PL 4382/2020
86a7f1cdf96cf82705a2fd77acc0d0e8,camara,camara,PL 669/2020
44b48c825a876c2f4fcbb1d93bb6d49d,camara,camara,PL 1283/2020
681e5415151f9276e56b77ba1550a9e1,senado,senado,PEC 18/2020
252b869d8adf21983697fce31e6be987,camara,camara,PL 1322/2020
3aed41b77d7d7c1360e1e70d411e72c1,camara,camara,PL 5795/2019
7d2df9fe5c552a08ab5c0c04ecdfc722,camara,camara,PL 1831/2020
a84162fce1a7fca5e33bab1aa35aacaf,camara,camara,PL 3240/2020
f5e0338ac8e5f8a9d0ead038009b826d,camara,camara,PL 3364/2020
ada203493bfe9fb12dcef7a28eb8fea7,camara,camara,PL 1549/2020
e7a4b00d4f2e39406d241c59a46b0c2e,camara,camara,PL 1079/2020
ba9b9c25cbb737369245a9b06d6cff42,camara,camara,PL 4162/2019
1f0389c01cfb631c9a627cd43e704f9a,senado,camara,MPV 953/2020
f22398cb3c824b5dbfc0c97b2d039422,camara,camara,PL 2108/2020
d13e5daeb208c070bdc9d43231ee9a73,camara,camara,PL 848/2020
28cb52b7b0bfd82744445d319ea2d215,camara,camara,PL 2824/2020
649451655ccd5eba41acb283febdf3b7,camara,camara,PL 1834/2020
604105b60f09447aba9b583d71e9aefc,camara,camara,PL 3216/2020
4ee7926f0c20470f16c4075c4ef98e78,camara,camara,PL 3212/2020
39f5891d7bd0b7907d2118139dfb1912,senado,camara,MPV 973/2020
4ffc0908ac523706511a2557ba7add44,camara,camara,PL 1182/2020
0d9fd8d375707f7b4bd08ae2ed4e1283,camara,camara,PL 1781/2020
823b613cf5a86c818be7867ea92b4ffb,camara,camara,PL 1389/2020
73a94308cd0793c404a0e30bd55e9052,camara,camara,PL 3594/2020
27801502fe8b57eb8c5a318fcfe79d57,camara,camara,PL 3715/2020
77e7c44a9b6e0bd3b3cdb80c2bb5241c,camara,camara,PDL 173/2020
1f3dd954942a5e88c76a392418fc129a,camara,camara,PL 9950/2018
2d6dc321e6e74b3d119dede973595389,camara,camara,PL 1989/2020
1daf3d58be348277eecf99a1ca8f9f56,camara,camara,PL 10070/2018
e26dbf99b430ad4057c77cbf5ae1bf76,camara,camara,PL 1312/2020
430dd8da744c21b8485718d2b905324a,camara,camara,PL 1480/2020
22deaf763c7c0eb920a90b9cd3da463e,camara,camara,PL 2736/2020
ee20293a79f0c687ce117addb013ceca,camara,camara,PL 3389/2020
8d0d85a3d93b170bb35e8c0ed79abdaa,camara,camara,PL 1106/2020
e400f1f5f27d804050a4da32ecf2ed15,camara,camara,PL 3932/2020
5be0b1a292ed6159b86993a0202d39ae,camara,camara,PL 3907/2020
5d93fecd0a45c2404ec3222fbd759a3d,camara,camara,PDL 644/2019
57d5d6c9ab4f5b2b5743eecac9ed426d,camara,camara,PL 1904/2020
7a84b7908e6820d0d2209969a757fd19,camara,camara,PL 2829/2020
58ecff401cbaf5bf8e937b6f53290ae5,camara,camara,PL 1299/2020
539af11781c4c18d169bccfa25b8226e,camara,camara,PL 948/2020
5f82302b69ca434a088543b6878bd5b5,senado,camara,PLN 28/2020
775cd76a074d5ef570934ac0e72288c9,camara,camara,PL 6160/2019
3c8637bee7fc8ea31d224b592ec7413c,senado,senado,PEC 31/2020
6175dbb5f428f3b0a3ee5d7b1a91036e,camara,camara,PL 2556/2020
6cf4f39efbfb0b89383af1943b26eb6b,camara,camara,PL 645/2020
1c5fa6498aa9bdecc72676c0ed7b77ba,camara,camara,PL 2777/2020
70422a915a4383eea2823d41b5e44dd6,senado,senado,PL 2424/2020
f818cfd11513f851b61a064bc28f29aa,camara,camara,PL 6229/2005
70471370b5d39a9d782274b18c7c22f2,camara,NA,PRC 11/2020
2c804dd3d9aa6cc5fc434f3cdbf2d943,senado,camara,MPV 982/2020
ffdd7b9ac39bfdbb06a49de78abb0fc0,camara,camara,PL 3053/2020
f2d2c5386c8c09d26f45c9f06f1759b2,camara,camara,PL 3968/1997
e286de95ba2223d14db5dd93e5802701,camara,camara,PL 3780/2020
1b4a30021dd841d895ea692bffeb5f00,camara,camara,PL 3186/2020
047197c6625748f7bd70093da7a70dbf,camara,camara,MPV 951/2020
914b3448ad6e6e73e74ae655beb156e8,camara,camara,PL 1391/2020
43d33f341f0cbf709d9f2e98dcc07ef5,camara,camara,PL 1246/2020
1e3c882c08ae0ea99f01d0b0764af3cc,camara,camara,PL 1946/2020
79496dfc8a4ab626870aa782dfa3c40d,camara,camara,PL 2557/2020
8a292ee1b5df375bf5f17bc09fc3e606,camara,camara,PL 2151/2020
ca057bb35f1e577ce16dd24dd9567401,camara,camara,PL 1298/2020
ab00713e12f6bdd07c85427289106801,senado,senado,PEC 29/2020
f72867fe07317d278761deada16140af,camara,camara,PL 668/2020
dc6670bbeca06e1bdcf004aa92d8259c,camara,camara,PL 2208/2020
d6c595f9a992fc387ecc442b9932691d,camara,camara,PL 2335/2020
feab5d8fa8bb84c553c8b34bf7752e3d,camara,camara,PL 3276/2020
ed3478e28cbdaec0b0cd04cb47a0c528,camara,camara,PDL 178/2020
a899f905b0eccf3f97fdd23e81534d5d,camara,camara,PL 1721/2020
6785b84d5485c7fdd61c3ce4d77996cd,camara,camara,PL 808/2020
75f2e0c5a26456eddc948020ec6dda3e,senado,camara,MPV 935/2020
f14428c128dd059d6ed898cbf8be3dbe,camara,camara,PL 5740/2016
b1466981b4e98b9771309c8467ae2940,camara,camara,PL 1020/2020
788f344150ddd2488708be7472557efb,camara,camara,PL 1422/2019
aa5f08c604cc7b43d5b69e10e0afb169,camara,camara,PL 3320/2020
05f0baec446c897064fe0d738639f025,camara,camara,PL 1695/2020
66f746d8f0bcf88c6bc54c4559178fd3,camara,camara,PL 3277/2020
a7cd94c276c1cd8d2721e4bb087a3cd9,camara,camara,MSC 369/2019
564a6e676579427e8012651bae1ea3dd,camara,camara,PL 1496/2020
60019a64b9307d80f6243835c6b71c81,camara,camara,PL 702/2020
3ff161a0425a40018673ef00b3e0cd7d,camara,NA,PL 5900/2013
dbe3f754a672289ad9d9e48018478b8e,camara,camara,MPV 967/2020
4a6a3c1f47f94a7c4acbe96f40b6c561,camara,camara,PL 4021/2019
74267f0f8399b4992fc7159a9adef7fc,camara,camara,PL 2501/2020
d8b37d4c8cd77ddfc86fa8225b4a2535,camara,camara,PDL 319/2020
38e8b490483c3cf54027d9678f4884d5,camara,camara,PL 864/2020
9e81550c8955e49bb30ad4357d50e4d9,camara,NA,PL 6537/2019
e0c50cfb097ef9953e6b0150f45c2afc,camara,camara,PEC 45/2019
b6e7335a89539a9b5fe172c1618b19fd,camara,camara,PL 1688/2020
0a061e8b997f3b2b230867af0cf5c3c6,camara,camara,PL 6055/2013
b636bac185533de3863ee3457f648f38,camara,camara,PL 3455/2020
4d37f69246a360b0dbbbb5098bf2da94,camara,camara,PL 987/2020
42b8d7f59ca670799b318898ef506f32,camara,camara,PL 3265/2020
ed89d6d6f706fecace67aa7edd082dab,camara,camara,PL 2853/2020
a5c05f5ff239451f8d3372c18fab7009,camara,camara,PL 1473/2020
6fba0b249a9fe6d366d096368e79044d,senado,camara,MPV 928/2020
45316bb14535ecfb5341d5513ca66f56,camara,camara,PL 1772/2020
00473dba30db16a77471a452f80850f8,camara,camara,PL 638/2020
ec91f098cf1f5c453b0f55c047bd5f63,camara,camara,PL 615/2020
a964162f7f1f44d64b551de56da95129,camara,camara,PL 1378/2019
119ae723cb9394c7228c275187255a82,camara,camara,PL 1720/2020
c2381a77cbfef5cc2a63907f8000f808,camara,camara,PEC 32/2020
4d14ff2f04b9e33797cb46ff044179d5,camara,camara,PL 900/2020
faa8fbf53028d26067be8ac2ac1621b7,camara,camara,PL 3554/2020
71429d1cf2719e773d28969e48cfac95,camara,camara,PL 2457/2020
e21dab054eb793a92388b2065392c5e7,camara,camara,PL 4741/2019
541097e7e136236a4db856819ce0b60d,camara,camara,PEC 518/2010
ee1d72d4f2fe58b8aac6ca406d98aa8f,senado,camara,MPV 970/2020
5104cf52ad591ef78657c76a781e97fa,camara,camara,PLP 220/2020
89175d60e5f655588ce7d072d350d4c2,senado,senado,PEC 33/2020
8a55a498b20bd484aca237c5e9c2cbb9,camara,camara,PL 6123/2019
38ef00b649ac62166d22bff82f3a63ef,camara,camara,MPV 987/2020
9127dd227a540c388656ba5f99229555,camara,camara,PL 1578/2020
5cabaae949c9c7c500d5bd644285b2c5,senado,camara,MPV 962/2020
b150405d4f738dcb7e18febfa5b30409,camara,camara,PL 2809/2020
b6eb977008db7e69d2440a5c62b3d5d1,camara,camara,PL 3332/2020
77d184d2bcecce6cf961c9097e672a8c,camara,camara,PL 2521/2020
dfa2857aebc085d2968149ece3f3c8e3,camara,camara,PL 2215/2020
839efb5ccbc112355b45f39b904e6dcb,camara,camara,PL 3650/2020
47f9307e3b4a113f65dd3a1b77a22930,senado,camara,MPV 923/2020
0437f4175bdbdf08ac3dbb94b1190a36,camara,camara,PL 4857/2019
f81738dd631c975db8b9f6816658b2b6,camara,camara,PL 1268/2020
54012bfc5ff185da9b5e180ce89e8545,camara,camara,PL 3154/2020
d7f1e2feb195331291e3cfd7666a34f3,camara,camara,PL 2638/2020
1bc0e5ef0acdb297d4e4f59f52cd5547,camara,camara,PL 3686/2020
f3e98d98cc12924641b81a3412e82dd6,camara,camara,PL 1481/2020
2f085cc8c2f304f73ab8c5718d6ae82d,camara,camara,PL 846/2020
e3343da9c202d0df4f04bceff28d4404,camara,camara,PL 1308/2020
8d3320d2fbc75a8cad93f633b52f2bc9,camara,camara,MPV 938/2020
67102d1d584d9a53a97d304bc803e8d3,camara,camara,PL 3463/2020
3bc14beb568231ceaba3540e96037508,camara,camara,PL 2353/2020
e8af8054944f4b865e88f720c35bb9f9,camara,camara,PL 2717/2020
d5784b2feb346ac78c62597b8ea1fdbd,camara,camara,PL 3914/2020
43003510c8bbbfdfef94543c521f6083,camara,camara,PL 2583/2020
fdfc1c53ab0f099926f4d1d5401776ed,camara,camara,PL 2010/2020
968d906126ef2b412e15e4d2a46bd341,camara,camara,PL 941/2020
27811fcc395fd19f534c20fe0072b697,camara,camara,PL 2310/2020
822d014f7b18a10a5d0cc7b47ca348e4,camara,camara,PL 3169/2020
eed579c4fd446be90bd1660204e49cd8,camara,camara,MPV 986/2020
cb2eb692482c42fdabfae767fe68609e,camara,camara,PL 3668/2020
33e1a59affa611c20f31c729c4d26366,camara,camara,PL 1101/2020
0ebf075743d48207c7c03d5ff348ec12,camara,camara,PL 520/2015
aabde53e691a1c709000946d73ffca26,camara,camara,PL 926/2020
62186064d9fd9108fc4fb35da768738e,camara,camara,PL 1241/2020
59395430d1408b6f8ce925a5c21b6a75,camara,camara,PL 3488/2020
57bcfab9c1b3965b0278b505cbb0443a,camara,camara,PL 1304/2020
4d2aea0715f50ab13c6c52d52511b328,camara,camara,PL 2077/2019
96ae106fba1e7461a012926a222a582d,senado,senado,PLS 429/2017
655c8b3ad0aeeca44b034ef385a82045,camara,camara,PLP 447/2017
76ae4d7f6ec0ee61008f9318ec9a62e8,camara,camara,PL 4205/2020
4bfe43856c1be280e6d6b517db7169f6,senado,senado,PLS 379/2018
bcdeae8944e7fd909cde519469e82cf4,senado,senado,PLS 211/2018
a70dd1456f1a40a928251e30ef3515c7,camara,camara,PL 115/2019
98573f848f622d428dc72c2e3e3c55f5,senado,senado,PL 5691/2019
2c851acf06bf91c37d50e86a45d52f2c,camara,camara,PL 380/2020
19902e7db476ac8cf57ffa4e341362de,senado,senado,PLS 203/1989
8c3f38e14c8c412bb95d564e37865ec1,camara,camara,PLP 316/2016
2327a466f6c0727820eb3c3b39358847,camara,camara,PL 7843/2017
02768dcb7bf29292eec5a74dd6f9f87c,senado,senado,PLS 348/2016
6fa731db64f2947e57ad8d44c1a42cb4,camara,camara,PLP 71/2020
f5ca89cd36610bdb73d4aefb1cb6a38c,camara,camara,PL 2790/2020
57398f986137ae8c3f9641ba73f4eb2d,camara,NA,PRC 116/2019
677b6082a1618251bcd423f02feba0b1,camara,camara,PL 3243/2020
6c7e052a64eba030df601cec69afcc2d,senado,camara,PLC 3/2015
6a99f13bb399edf89cca8df945b6d213,senado,senado,PLS 671/2007
73c68a223c49ef09696409cb8091597d,camara,camara,PL 4178/2019
4131cd9bbda493e52be3445d40a5d014,senado,camara,PLC 111/2015
6869d90d880a6c14d03d6860a231c29d,senado,senado,PLP 201/2019
b85810902c93328223bf8ba8e8a96f8f,senado,senado,PL 4635/2020
61173c90a4f761cdc1908cc2afa61a00,camara,camara,PL 7523/2017
14cd42e3f4e4ade831b6390b3d0ee469,senado,senado,PL 3217/2020
cf7196239f8e762e7b806a0e9b6cb804,senado,senado,PL 633/2020
aef1768bf07d632e672c9ef582bfcfde,camara,camara,PL 94/2019
c10e1c335432da90c0981cdfb07c26b4,camara,camara,PL 87/2019
e79d0d2eff2f3256e4daf8c87a333f67,senado,senado,PLS 377/2018
e0c9bc58069b14b0132c42c4d8d85c52,camara,camara,PLP 63/2015
af976f84117ba06052ecdac8b55dfa07,camara,camara,PL 1002/2020
f101f03ff171c656bb57765e7869ee08,senado,senado,PLS 450/2016
f80fbfb6e687d25d3fd7c60858047770,camara,camara,PL 10026/2018
f2105df211ecf0a62b56d2a70df6164c,camara,camara,PL 5237/2016
a9ef61b859bce2089927b035ff2cad47,senado,senado,PL 155/2020
53fd3c6284807d93f8a84943c0092625,senado,senado,PL 6202/2019
fe54125a243236126c1cb8e375c3b53b,senado,senado,PL 632/2020
b9119331942983132d06102150b0229f,camara,camara,PL 4673/2020
f3908b313586c585d021ac4ca87960f3,camara,camara,PL 106/2019
39852d660e1fb623caf0ecaed957c46d,camara,NA,PL 5317/2009
78c5d59788e6d16773897869333fc3dd,camara,camara,PL 3414/2020
7cc6144d0645e80e78ad45261813a78b,senado,senado,PLS 236/2012
7480a3c40577efbee4f67315d9548c28,senado,senado,PLS 291/2014
7e70fd47fb304b323258547d737f7593,camara,camara,PL 624/2019
2aec0678da3f89ddabce8872e17e24fc,camara,camara,PL 93/2019
5e9deec354a8fc9b8937933ba2113960,camara,camara,PL 86/2019
ce662f9cf5e7b51b2aa0d7efa59b247a,senado,senado,PL 5309/2019
9bc948e08eb4c4b328df3fc347aeaba8,senado,senado,PL 772/2020
687404f05fcd48fe5b0ff342a012cb2a,camara,camara,PL 1764/2019
8b702cfe8c94b1410f37689518190843,camara,camara,PL 4189/2020
c97401c08d8298cfbf9d424c356848f5,camara,camara,PL 67/2019
ace919d81f567ebf410cc59b7818e929,camara,camara,PL 6719/2016
f3093386a98aa0d5191159aea764034e,camara,camara,PL 1019/2020
d4ed4b44eb256e49a822995c894a214b,camara,camara,PL 89/2019
c730bb2212bf22328a0aba29cbe2aa3f,camara,camara,PL 4171/2020
83df612f66bd021cef35a99be34ba7ee,camara,camara,PL 7315/2017
f049bb6aa68bf9e623d33270958eb32c,senado,senado,PL 4891/2019
1364aebf2d834245e0f0149678fbca40,senado,senado,PL 2695/2019
d12a6bfd54d4ebf731b4bd7db4aef9af,camara,camara,PL 97/2019
471c99b7fe84d79491d554826185b9f2,camara,camara,PL 203/2019
6219017895cd845a0b42563213a0acf3,senado,senado,PLS 380/2018
ec8e43ab2f66eb42304e6f7f7a8571ec,senado,senado,PLS 435/2016
f7d4cdbfb1dbb6b723d2b49e80b9dcb9,camara,camara,PL 2716/2020
61616c4c0c0b16fc35cd7b89a3130fad,camara,camara,PL 10887/2018
5a3c1f57cbc9709abdb755b2d127ad17,camara,camara,PL 11125/2018
debec4d4bd9fd8c8a4d4d5fb981d546a,camara,camara,PL 2042/2020
2080d6364ee743feec892e25bbe27814,senado,senado,PLS 72/2015
b6a873f982c468fe021b24ea75a1a3f5,camara,camara,PL 8465/2017
92fb53ae3a0c86da0291dffb23c19acf,camara,camara,PL 4483/2020
260494408c9f37871aa7e426b3c75521,camara,camara,PL 6467/2013
033655f27acb710024fa5b995f99e494,camara,camara,PL 2317/2015
8e2d972de07836aa87b2ac26d0de6927,camara,camara,PL 11245/2018
185401d71180b29985ded1a6be463392,senado,senado,PRS 36/2019
6dbcddca736b58b663833006cc84f345,camara,camara,PL 10481/2018
0c8839f93d7f4649d628bfb75ac793d5,camara,camara,PL 2647/2019
230ca0cccc52e9d312858c5d7631b21e,senado,senado,PLS 305/2016
7fae5351285c204d82dba32cb5e018ee,camara,camara,PL 3841/2020
1226765226ed9c36d5bcf9e55f631264,senado,senado,PLS 108/2016
