id_proposicao_leggo,id_tema
fea2a187acf02c8842caa700acdbf716,17
a19db9364739fdab78411055c29df354,19
a19db9364739fdab78411055c29df354,20
a19db9364739fdab78411055c29df354,17
8e5b60e4ffd005a4abd448f097c6d9f8,17
5fc30a4489949931be99ed6507315adb,17
594301e98c031c4e21c73e738dc01074,19
594301e98c031c4e21c73e738dc01074,17
2385f5921f0df9584353382203992b50,25
2385f5921f0df9584353382203992b50,17
00c5835e82ce024a14a4866d04cf049f,19
cd1eb583b4a2c6f7ab6b2d6a7f5b16d0,12
2969e6a30383edfcf4404cd05e4732a0,19
2969e6a30383edfcf4404cd05e4732a0,17
40f09742395a669a3a644a3a1a86b6d3,19
54912958c0dd2e0cd499cb134c3762ca,19
54912958c0dd2e0cd499cb134c3762ca,17
506b41035d9b08de110ed9520a70e8bd,19
c184fbad17d44c5c9a2cabedf29915b0,19
7dc7dfb611a97b89dcdc6876004b937d,19
7dc7dfb611a97b89dcdc6876004b937d,20
7dc7dfb611a97b89dcdc6876004b937d,17
047197c6625748f7bd70093da7a70dbf,19
047197c6625748f7bd70093da7a70dbf,12
047197c6625748f7bd70093da7a70dbf,17
9c08e4212a5acb5f60312ad9683ebc94,19
9c08e4212a5acb5f60312ad9683ebc94,12
624e3d991e4929cb0d46ea889896a1e0,19
308eda2529595315dabbb7d8b70ec118,12
1d20a4801e82184d2484734c1bc9c6ee,19
1d20a4801e82184d2484734c1bc9c6ee,17
f87b10260f9af07e16367ffff2a9a3a6,19
9651b1559f58f6a4e21bc644380dd7b3,19
f0eaf37e4e262fd07c22ccd484ce886d,19
95f5452790487e84325663209042fb21,19
95f5452790487e84325663209042fb21,25
95f5452790487e84325663209042fb21,17
4bc28a86a100aad449ab24417022fb4f,19
4bc28a86a100aad449ab24417022fb4f,12
4bc28a86a100aad449ab24417022fb4f,17
badab6ead11498dc0a547addb1b009bf,19
badab6ead11498dc0a547addb1b009bf,20
badab6ead11498dc0a547addb1b009bf,17
a260628b8173d59703d0d2f508f6195b,17
a0969669146ec261de8c8eaae311a417,20
a0969669146ec261de8c8eaae311a417,17
12ee35e239ee51e489642a156bf7f577,12
6550b6d17d2769762d22109002312f46,27
01e75d90ecce6e1487ae40890f94d43b,19
d98306f1f546e78a00bf9b655abededb,17
cffd24475150b252edf574509cace3e1,19
c6c01ec65ff7c8d7bacf03681ec9aa1f,19
495de46a98d5fe71258522be61aaf2cf,12
495de46a98d5fe71258522be61aaf2cf,17
339a22bc413fbcb8dedfa395e19ca291,19
339a22bc413fbcb8dedfa395e19ca291,12
901ea08b30f5af43b3da90511ece62ff,27
901ea08b30f5af43b3da90511ece62ff,17
e0f37682bcb91bec3dc7f14471cfea8b,17
77ac8e6359433f613a6261dff636036d,19
83dfef7120028352c3a42f51dd1e6f37,19
83dfef7120028352c3a42f51dd1e6f37,17
dd682217b048b64ef8c92d6a7801c6ed,19
dd682217b048b64ef8c92d6a7801c6ed,17
2ceafdad48b5bccf0ff584da328695a2,19
25debcc918f691a380c93b690dd19b5f,19
3701cd9b0ad5afd88c474be2303390ca,17
d2d0e67f75cadc4ce075e228642a50c4,19
d2d0e67f75cadc4ce075e228642a50c4,20
6fba0b249a9fe6d366d096368e79044d,19
6fba0b249a9fe6d366d096368e79044d,12
6fba0b249a9fe6d366d096368e79044d,17
b48cfc1e88dde29f631d22a7b6675d49,19
959f93105f8cdf8df575f432617657fc,19
959f93105f8cdf8df575f432617657fc,20
959f93105f8cdf8df575f432617657fc,17
8dfec7ac9c347bdeab49f52649c8af9a,19
8dfec7ac9c347bdeab49f52649c8af9a,17
5fbf78afb3c2916aae49a0284fda3f12,19
79927d4a9321033f5f7e18515fba2b38,17
f45739e9e0e8ce119c0a46cd1db10b90,17
f3cdbd5b79ae8f00ac80fd986ed75cec,19
d6f1deea307f66ff554255683ead563c,20
d6f1deea307f66ff554255683ead563c,17
7b12043006a8ff0d3214664807f94b21,19
7dba2ce8f262d2eb7c65abb0aba7c890,12
4d54f7878f3c60613f3f0dc5170bef5e,19
3c9c6f8459ce0a7c6b31b0588602511b,17
4e421954c24dbd0bcb0f8610af731cfb,17
faa28548a976b41a6261f64b7d3e931c,19
faa28548a976b41a6261f64b7d3e931c,20
faa28548a976b41a6261f64b7d3e931c,17
dc7b41eb400599c5605c3b5ea9fffd00,19
5f46273e95e377310fe43ab7a2127568,19
5f46273e95e377310fe43ab7a2127568,17
acb09a18747cdd83e061a4775cf3decf,20
acb09a18747cdd83e061a4775cf3decf,25
acb09a18747cdd83e061a4775cf3decf,17
81df9ae8e85fef4d98b0ff8f7d55b62a,12
6e0d6cc98eabd6f08fd22029fcac2127,19
33478a58892965ba1332080821d15037,19
384956107cd9767a4c2e317169a26994,19
cef14a2502d0ec0f022b691cd403526d,17
14dc602e5b6c68beba07283dc4bca363,19
14dc602e5b6c68beba07283dc4bca363,17
ff52538881f532de88300eab9a77af63,27
ff52538881f532de88300eab9a77af63,17
6240c3492e6ef1637500a4d312b42bdb,19
6240c3492e6ef1637500a4d312b42bdb,17
826e7680954ad619a81dfa11202d5778,20
826e7680954ad619a81dfa11202d5778,25
826e7680954ad619a81dfa11202d5778,17
d887f8c37f86dba6b0a168b7fe45722c,19
56fbbaa84e9f14debf0f01e4c9c4d796,19
56fbbaa84e9f14debf0f01e4c9c4d796,17
5391a19b326fafffc4eb334f928317e6,17
281afc334585571feed0d9b805ca3b3c,17
7f62fc7803206f56b902c0d0e382e793,19
0b4279158672c5f8f3adf9068e0da409,19
f98554f64901a73d03784afd100902a1,19
f98554f64901a73d03784afd100902a1,27
f98554f64901a73d03784afd100902a1,17
88cb019630bb34af8bcd0ec869efa5ea,19
faf84ebe7b1db46cce91b2b6b15a8bf9,19
55cb607d1eb24215ce7f3eea8aa1e192,19
24511afe95901c4e6e5f69eaf9798aa1,19
24511afe95901c4e6e5f69eaf9798aa1,25
8403a1e8d6e1087868f96c5866d62661,19
5e50d9aa64d52594ea44b8708c2f607b,19
5e50d9aa64d52594ea44b8708c2f607b,12
5e50d9aa64d52594ea44b8708c2f607b,17
3ec99216850c58fb958b2ec5bcb0d2ad,19
c7f4c574548d30eba5a929b39e1d91af,19
0caa466e90733e74d6a32029e9821642,19
0caa466e90733e74d6a32029e9821642,20
0caa466e90733e74d6a32029e9821642,25
0caa466e90733e74d6a32029e9821642,17
39873bc6679d7a6349c92cd7c9d974ea,19
a2c5a25791f4073187a95ab659bcfef5,17
fe4d14a700797ad3cc18c0190d5815d7,19
2f3aa8f67911ad0fab569278bfe45b20,19
0626decc4587fe764344c003425a2b80,19
0626decc4587fe764344c003425a2b80,17
903892d4fedbb18d5aba8f1d95ff1f9c,19
903892d4fedbb18d5aba8f1d95ff1f9c,12
903892d4fedbb18d5aba8f1d95ff1f9c,17
c7deaf797012effb003bc9249ebe8d8b,17
3a26d777e900fa1a907410a30a06923f,12
9fc768e3286062f739b198091f1dc5b0,19
9fc768e3286062f739b198091f1dc5b0,20
9fc768e3286062f739b198091f1dc5b0,17
a40176f38d2279f897265d44cf369b23,19
a40176f38d2279f897265d44cf369b23,17
7ca2ef6011062fe131eb3b72d77ae2ad,17
67ad87eaa198e1e3858e1f1cf349e0dc,17
83944c4d1de2d2a5791510bb2e91a48c,17
0bc51471e391565ab08dab34833f3b82,17
ef3d56850958500ee8a258bb95dcdcdf,19
ef3d56850958500ee8a258bb95dcdcdf,17
3a90c77c1697a1546ea99ecfdf6caf26,19
65f1d623e74ed23073497bc1f534cf14,17
322aa76d26ec13a5f495950e63614f6f,12
9d780e5946c32dfde226f326ba511689,19
0643563ffeb88abeb870cd10982a3891,37
04443ecf493a05761197ce44b2b91039,37
5e12e5f3764217290f05d734c081f44e,37
ba9b9c25cbb737369245a9b06d6cff42,37
0cf79d8b72ab0c346e4a307afafeec60,38
1f3dd954942a5e88c76a392418fc129a,37
fd413bbecb633683a6761f80be9181f0,37
add8eb3734e4655be03a0bd732870f61,37
5380177d5a235e67a3079aa402d5413a,3
894b644825e997da706eecce45587bfd,37
e95d0fb5b711348945995acc0a23d68f,3
cf7567910b9ad3b955a9942a88d5774b,38
e54d3e229c9a339b56b43fafc50f9b57,37
b5e4311d58efc78450865cadf4c4a3b5,37
7ea19da3fe9235b0e69cf8e7966a78f2,2
4b69853c0c0f48dbb3ab7ea05f910e98,37
554bb22bbf2e508ce083115fa3621486,38
61f897fec225401ac1a0ffc2745c6dd8,37
01e564eea52292a5487c0e39a9c0115b,38
a088c3c1cd511ebc4686385b4c901d81,3
d9d7113c526ad5ba3c125c29e7024d67,2
52098ae3b1c88eecc13d3d47b3db9181,37
365cfde7265924b5370fd5fdfc549762,38
1af82e91b2c98778f90d7cf2ce4220e1,37
c9ed8482a0580f1b301dadfe8d905f67,37
4bbcdef7ae27fe8a1dde58998e256313,3
39cc19de19d1af73d0e8be546f058b42,37
2402e12c728a208afaa32fe9abe2e24a,37
85eb950028dc4f7c760964f79bfe2b26,37
7e57cc47376cc09c1d4601ea04733cd9,38
fe7cfbab57365f881a499a0d4d95377f,3
d390008b3a506ca1d96b269a91565187,37
8f77140002b2c752fc00029894085851,37
e0e28b787b7e0e9475833309d95287a4,37
d51d8c078dab1676b4c24b67fc66d4dd,38
24b766dcc54aa7470ca7e402eee1a33a,37
61097ea0b3ca27274b8de30f317ca346,37
38feacc9dfbdde04585ead32fa5eece1,37
3562ced5d136a5326572b94d8b074463,2
2b181fecc8d5533ca1bc8eae0cf437b4,37
3ec661e7c1211c1ef558ebff11ba8655,2
a1c79cf4cb95f3e13719e6762018e4f2,38
c7b2492911f1799f04aa0753c08ed567,38
c7b2492911f1799f04aa0753c08ed567,37
17616f03d63d1c483336c7b232f057c2,37
eab412eff6e4986bead75a4752e46cc7,38
d8a02979d2829415b1b87a300ce96d86,38
4cf2d59bceb3ed122af69546476551c9,38
e0c50cfb097ef9953e6b0150f45c2afc,38
bdc1a8800cb00717885b5c90fbcab0b9,2
1712bcd0cb7f0ec85ed1825eb4665e28,2
d6bea11bba17f549660904a4bc7e669f,2
0aae05928abb6a83a51cbfd42d935b69,37
0b012d0a22f60977b1a926fb5396df01,38
34d718f1cd9d10f46749a48041456be4,2
25aeedc1de860b9780d09883f7526c0e,37
3b6c1f21978309c1de3fc6d004e5f630,37
b32134168f30b2c633e3d02615c975c6,2
030edaf9011b1ce30f55f11ddb9a57c5,37
97cb86c824c259920ddbf310545558b9,2
d68c2f3c22492b0b69503bf5af16eb25,37
8023a643cd263b9ef8a530ae4a2990d7,38
4d87343c2bed0a962ab365cadf9c3f9c,38
e21dab054eb793a92388b2065392c5e7,37
53724622c04b477dade2111f371a6871,37
09cf44cab51a171d95f9a8c13c8e41a1,37
1732b0b9c1dda56feb98bd12eafd0424,2
7c4cbac341769f758f433b3f2e0c08c9,2
7c4cbac341769f758f433b3f2e0c08c9,38
dfa2857aebc085d2968149ece3f3c8e3,37
8d974ba88f593b800d77db6dc6f1f0f1,2
bd002372397ef11113ba41fe8c4ec1a6,3
7cac50cb4bc5ad50b868707d98e2c435,37
b8041c2188b14f95cef1b5b2cb36eb67,37
fcded076be31aa7f99cd59ee38e8095c,37
dfe1c80320a68cc39ab2210c7c829140,39
445d739064721895aab8cbcb10b9a601,37
a3d8bfd5d200e41f93592a3d82765130,37
82af32ac88788d88e098803b8faab1b8,37
b2ae56cdec6ed79aced0fc616298d073,37
256da1be740c11a66fdec0c7102bf96f,37
fabf1d2bf0aaafab68f7b2c3dc9e4e5c,37
52df375960b57d141d4a616d1b76e93e,37
d78aacfccd4e6f2157c6ea88438741c2,37
bbecce8638cc609716b1a8f3057cd858,37
671d2ecc692047456ad33feddceadca3,37
d9f8204212bfa76133e73018379feee9,2
bf906e4e69a3f0864cf079fc194eed1b,37
e01d193bbc3d825218496f02b85dc88f,37
4514b86e7b33fc65ee8f43de0e68ad3b,37
f3650a7f244c863c16512591370c454d,3
2ee550b3bcb3e794a5721059ba985ceb,37
b9c6bd4c9d0fe633e1193675837b4a29,37
9b1c032f1fa1be01be649c5c598b327d,37
b8067c5e813a8dd9a9999ea22b361fd4,37
e4a1d801c23cd0572972d9ad59d14c02,37
7b3573ddc2a808fcd447db94e22d3ac4,37
b5538ce6f5ee64cbc724580efe60b347,37
118c44a111b807ee8150f8ae25d1ca50,38
4f89264b58ac80d3dfe1c7d31549a30c,38
be3faa8bc73a1d2d09575d61ea015c2b,38
6ec15271bee601ef885a10f49e3910a1,37
640432223549c49dafcbf4b68fcdde71,2
eab4756116ba1246da4acf3ab303b173,3
da30049ad4ab038464e5af011b96ef73,37
c9127699f9a374ed918550f552928c21,38
c9127699f9a374ed918550f552928c21,37
a7e2dab0729304a47ef5577c63300de6,38
43bae3f8c01c6a7f9c6fac09befc3041,2
dc4efdef7c07b9069c2d47f902257d09,37
65ced50aef5733e0af22dedcdbe5d459,37
099ceb66d09b6d87b0fe5d305cbae94e,37
d11b3645b1c92265f0948b446b3c3782,3
1861fc92e38e56038410758af021a739,37
52481e10e7a5ebc5266e51ef7d234ecf,37
edc39113335be8db9cde28f3d7e3e8ab,37
66ccf888166e100ecdae6dc15b5b4ab6,2
21c535efc8fca9cf39c3a30c61a0a8f8,38
ac0895d39170e55f4291d527a06f71fc,37
0b776ea7d29c04de8ec5d2656ffe59e1,37
4a91f3f4737fb9f4db42f27969469511,37
8f7e86d3feb94a434b529c72db29d8ea,37
b56febeca94d591051d7e77518d3b010,40
27049bceb3ce6dbfedbe524e184c4b73,42
27049bceb3ce6dbfedbe524e184c4b73,12
19b0046045e62aa0b482cd1e04393a6b,12
f02ed5004d566b7e5d8bd12026e7348a,42
2aeb72fc98be939e4dcd29acec62a08a,40
426643fbbf28607151af5e2aa81239e9,12
eaeaf21704062c198a181b1e4e79f12a,40
997d5ec3264674c302d9d5d4faf74989,40
772798a61efdaf03ba6d8848994741d9,42
772798a61efdaf03ba6d8848994741d9,43
582826c9f8abf1ecba2d36991fc3f26a,40
210122405b07d6afc1758331cd8f8a2a,40
dde570982e5aefe00fa0210c669e9b09,42
205b5a6b871ba5689ebf8d9718a9c2ab,40
fb15c6f2b714994a30c5ab424c052afc,40
bdb5cfe39d33a9f45d43b91c7ed21ba3,42
7500df3e60ff4756926252536f956f65,42
7500df3e60ff4756926252536f956f65,44
d57bf05912759edf98e4c57611cc213f,42
0e27179ff1bf085bbba1053cbc88d3c6,42
0e27179ff1bf085bbba1053cbc88d3c6,40
0e27179ff1bf085bbba1053cbc88d3c6,44
0e27179ff1bf085bbba1053cbc88d3c6,12
0d22af7dffbbbcb1ed9ce302485f9423,40
0d22af7dffbbbcb1ed9ce302485f9423,12
1e3902b6cc244c76eceed66445180619,40
e617df784ddd4dad9b7cec899a435583,42
e617df784ddd4dad9b7cec899a435583,40
81b776c79783310a43853863cacd225a,40
834d305acb1a6a42c4dde2584d741218,40
834d305acb1a6a42c4dde2584d741218,42
d59cd112a3b6d3b5201a485415c1dd5f,42
d59cd112a3b6d3b5201a485415c1dd5f,40
d59cd112a3b6d3b5201a485415c1dd5f,44
d59cd112a3b6d3b5201a485415c1dd5f,12
4be307596d8b2fe6ed8eb14d5da3e609,40
29b24e51c1443f49af8ee76015d8857f,42
e51e796238bce6eb19e77244d5ea12d7,42
d8d063a2d4d435d622264a224443ba31,42
d8d063a2d4d435d622264a224443ba31,12
8fe4341f8d98efbb8bb0881573d2485a,40
3cde76b935d09283206c932d0c359edf,40
fe7cfbab57365f881a499a0d4d95377f,42
f1b4749b4f79b744b6edfa24056daac0,40
28e3b4bd2e7cba736a336e81a19845ec,42
28e3b4bd2e7cba736a336e81a19845ec,40
814338d59351b9247519204275891d7d,40
39211465523cde2926e4c11d7cca2005,40
fd316bbcb04f17159544103652ecb8d6,40
1328efb4173b1704be69303d13e034e7,40
e9d05e099774ca6d46aa6cacbe939278,40
5651b2bb2813f631ab91dfd9a8a63fdd,40
beae8c94e46a688ed1b72cc461972e53,42
6a2e47c0ffe490e550884452646a546a,42
6a2e47c0ffe490e550884452646a546a,40
6a2e47c0ffe490e550884452646a546a,44
6a2e47c0ffe490e550884452646a546a,12
6ece28188696a73cd19e798d4bfb2e92,42
6ece28188696a73cd19e798d4bfb2e92,46
6ece28188696a73cd19e798d4bfb2e92,44
6ece28188696a73cd19e798d4bfb2e92,12
c97fe6011808371548b2abbff2d7d497,42
52597e3c2dd96105952c7d9b57d09ac4,42
dcdcf33b84161b9624211ff14ec4c10e,40
3edd073fbb6632d82b1f37800fb83678,12
d73dd746f70cb9ab0df5bdca35a9957d,42
9fd0ae7be00ff2f24f57f76c752305d9,12
62b51b2508a245df80b59bab0b205bda,40
00f4635717aa5b4c844505b76dc8829e,40
5efe6e6a680972424101da41fb619a55,42
5efe6e6a680972424101da41fb619a55,40
5efe6e6a680972424101da41fb619a55,44
5efe6e6a680972424101da41fb619a55,12
ffa951fb168e11c17eb7e2c6d97411bc,42
ef8dcbbef8d3857f52ece23c604313af,44
ef8dcbbef8d3857f52ece23c604313af,42
200752b267e2deb3a9c03a1ea2625873,42
5ddab5d7c2fed8ff2570ea7e32514ff1,12
18e1e6a9d5faf86ee9d69e8d956f1440,40
18e1e6a9d5faf86ee9d69e8d956f1440,12
18e1e6a9d5faf86ee9d69e8d956f1440,44
856f242280137b9d7fbfddf39f46ab7d,40
856f242280137b9d7fbfddf39f46ab7d,42
8b4008be3abecb07697463f267f3f069,3
8b4008be3abecb07697463f267f3f069,12
41cb59f99ad02469eac6e58ff9417a41,12
c7f0dfe69221b4fbd46c487065fd44ef,40
ed6be868bf9eac05a972e6ae89f0fd45,42
390ba500f75e842e82b7d0f7d1b5e1bb,40
04d1bc5d80d733ca73cda26085b4390c,42
04d1bc5d80d733ca73cda26085b4390c,12
01079b8ba844a3ed62845cae4d215a91,42
34121abf273e669e7067c954d14cc2f8,40
9ed52bc7780a2f1ee61060baca416d71,42
37c6a78752e52291d71418dcfb0514a9,42
37c6a78752e52291d71418dcfb0514a9,40
37c6a78752e52291d71418dcfb0514a9,44
37c6a78752e52291d71418dcfb0514a9,12
0df883f36db60bad23add8c341c2082f,42
08261699bfb1a9550bc325a84a458121,40
9cc39bc2b73e450095983bfd19d7647a,42
b8fef677129fdb53177fb7b365b734a1,40
edbe0bc8467460f208d52aa9ff8c7e68,42
a7da4ffea598c562f0f6211a5806d833,40
2f85611a31dc99bddd60191e7592f575,42
4fbb020b6c1ddf40f761590939b72036,42
4fbb020b6c1ddf40f761590939b72036,12
eedc0274179470c51243c9bd9ff17fa1,40
c29c3e7caf47c576f6db52e754a77fcb,42
81198153a957b4538984376e65aa524e,42
81198153a957b4538984376e65aa524e,40
81198153a957b4538984376e65aa524e,44
81198153a957b4538984376e65aa524e,12
6e780752afc5a64dbd07d7499af0292d,42
6e780752afc5a64dbd07d7499af0292d,12
0e3432336cdf09384a5df9894b77ee05,40
3b400ee2698df4d8fa16857ac5e9ba83,12
3b400ee2698df4d8fa16857ac5e9ba83,44
27b533af1f01ad88f877b6361b2d7b1a,42
27b533af1f01ad88f877b6361b2d7b1a,12
a62665660388a6cd17ced7bf18f9d5ad,42
1650650de7c1429fc1788e80d53f5f94,42
0c54b29b0cd93a3d5f0c84469032458c,40
06300e95125044309535c081d844bc49,40
fe3d1ee8712c4c44cb17405c616f87a0,42
b988e4a3cc07fcc4d5d629992e1dd4bc,40
a58d64d46f8c18c4aec2f57ef1724549,40
d0be3cd1e6120c0fd917033ad1b6657b,42
c9406d841c75836976044b4dd11e13b9,47
24abbac7c9216dc227abe410d350f26d,42
51ef8509c90f717e0a34bb465adbaca2,40
046b3d80c88d6ba9ab90666c9e8fe513,42
046b3d80c88d6ba9ab90666c9e8fe513,12
ae9fd9992f842dfc3f1212f2606013c1,40
9c282715b6f138d58f347711e878d4d5,42
9c282715b6f138d58f347711e878d4d5,43
9c282715b6f138d58f347711e878d4d5,44
52eedc40f8988015d70e6b8ae0bbe728,19
52eedc40f8988015d70e6b8ae0bbe728,3
435ab7973a84cb25f4b072c421cea35b,48
b2afc86d843ffe543d594c60e4f30e2a,40
4ccd1754e68486c888e345d690340e51,40
c7bc624115f1700ac2d2698dea1252d7,42
c7bc624115f1700ac2d2698dea1252d7,12
46ea3ba373d57b39c5f1eebdc6736c37,42
46ea3ba373d57b39c5f1eebdc6736c37,40
46ea3ba373d57b39c5f1eebdc6736c37,44
46ea3ba373d57b39c5f1eebdc6736c37,12
424eb34a9a79f8c15e3311a626e31205,44
cd4288f3b5d5ed14217c92a19d75c9d9,42
cd4288f3b5d5ed14217c92a19d75c9d9,40
cd4288f3b5d5ed14217c92a19d75c9d9,44
cd4288f3b5d5ed14217c92a19d75c9d9,12
9b6f077bbe7d9867102a812d2c964cf9,42
55a04cde592c938ced12988405d504da,40
d63b2d50f82d1d70811955782645fd0f,42
d63b2d50f82d1d70811955782645fd0f,44
0b824ee5751e80e1be660173a406642c,42
801e30bb15fa25121ea19e4f54ca3b1e,40
0fc528af7c188534fc8634e4742e4017,42
0fc528af7c188534fc8634e4742e4017,40
0fc528af7c188534fc8634e4742e4017,44
0fc528af7c188534fc8634e4742e4017,12
629ed7e1c228510f6ddc0967aa068f87,12
7b2cb60935bb6c097bd899a0c7e2d2b4,40
9ef5d10680618847a1827e665f0cb816,42
90f2bfd4176602cd2b58e5c09f657823,40
90f2bfd4176602cd2b58e5c09f657823,42
ac94986e90852b958c2016394068f204,40
ac94986e90852b958c2016394068f204,42
2317d34ac56f83c149e58dcef5afc1cb,42
2317d34ac56f83c149e58dcef5afc1cb,40
2317d34ac56f83c149e58dcef5afc1cb,44
2317d34ac56f83c149e58dcef5afc1cb,12
6ee7c89e64998e4d482cc504fdb07ceb,42
21c535efc8fca9cf39c3a30c61a0a8f8,42
21c535efc8fca9cf39c3a30c61a0a8f8,12
f80a052836854416ab50f8acc483b111,40
d15dfe84cccbf7cf81b4d8e2e9724046,42
d15dfe84cccbf7cf81b4d8e2e9724046,40
d15dfe84cccbf7cf81b4d8e2e9724046,44
d15dfe84cccbf7cf81b4d8e2e9724046,12
0a758463f8f3abd6f1d3472fda77304c,12
5dbaacee095f73ab033574495ac8aaba,40
29808a203efc8dccfa3f8ae244948270,50
ae3b73e99a74a62a1845b2564badd595,52
b0670bce86971bb2c3082b7a8cfccacc,50
9164039dfeaaed072c08829dc69439a5,52
d4f04e22c8a602c39104e7bdf3210d12,52
61c370d0b7ce19da9f6dd059d46de900,50
4e677929ccae66b35bd31bd5a86b22b4,50
e5b4f99521a5c96aca828427c96d5dd2,52
7574be74295b2cf0df4b9d09b97d0420,52
f7efd1fcb665df58ddb44dbc0e086268,50
f236c97a3f7521120687802a7d3108a2,50
7683343656cece8e9d6e26d2f69ee266,50
add2dd9056ba966c369dccfa829f3458,52
2ee550b3bcb3e794a5721059ba985ceb,52
116e2886f3f56b43b8abd00897dbfeca,50
0c2e57f3dca2eca3df218cb032f663c4,52
0588659fe1b06f8e5b31071a494a9483,50
87ce7a2c69509ece6fbb75a4c9167588,53
87ce7a2c69509ece6fbb75a4c9167588,52
87ce7a2c69509ece6fbb75a4c9167588,50
e0e28b787b7e0e9475833309d95287a4,52
bb818d103a456463a4f73d3475c0bebc,50
f4e8cdbcdeb42d540b96249ca27b8801,52
f3ee4cfa99d227097bf9272d7e15248f,52
ecc1f74ac11be28def1b71f8ecc923c2,50
3f962d059e7c3581edfc7b9dcc70c980,52
0cc81dabcbbf37faf95ca5e694edc3bb,50
bd99acdf99f1ff9f4d0b813a6f79c8cc,52
e43c6dc324fca3d3fb622a05673e11ba,50
ff03ef17c26444027c3de79d8564b1c8,50
a59e682385a63fc60bf28fab853fc4bb,50
0611354e732971cc0e49b1ef44e94d96,50
56725fe81faf47535e90c03f67b2d484,52
b03eb53926991d6ffd8939f94e441892,52
66bf72c95a5d38a7d2d6e75cb6fb72ba,52
59fd12c3290a9fa3ca8c92d26a498221,50
43a8561b834b2ff9c92713e2ddd26f0f,50
1b7bd6d21f41d6ad2a5a30f35c3549a9,50
e0c50cfb097ef9953e6b0150f45c2afc,53
e0c50cfb097ef9953e6b0150f45c2afc,52
e0c50cfb097ef9953e6b0150f45c2afc,50
3708a0fb65453380e5591b581033d35f,53
3708a0fb65453380e5591b581033d35f,52
3708a0fb65453380e5591b581033d35f,50
959d392fdc68eb5a9c74b8e4bfd55f94,52
3a5d3a2afac997fdd55aaa057173f751,52
4043a590339441557fef0a2c72cdacab,50
ababfda8a1156c56da8939e0d736b6ad,52
6ae5af110b0c5d9dcae9d894635df34b,50
