id_parlamentar,casa,nome_eleitoral,partido,UF,tem twitter?,twitter,twitter2 (se houver),facebook (não conferido),nome_civil,fazendo
204450,câmara,DR. LUIZ ANTONIO TEIXEIRA JR.,PP,RJ,sim,drluizantoniojr,,,LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR,feito
204351,câmara,DR. LUIZ OVANDO,PSL,MS,não,,,https://www.facebook.com/drluizovando/,LUIZ ALBERTO OVANDO,nazareno
204412,câmara,DR. ZACHARIAS CALIL,DEM,GO,não,,,,ZACARIAS CALIL HAMU,tarciso
81297,câmara,DRA. SORAYA MANATO,PSL,ES,sim,DraManato,,,SORAYA DE SOUZA MANNATO,feito
204434,câmara,DRA. VANDA MILANI,SOLIDARIEDADE,AC,sim,Vandamilani,,,VANDA DENIR MILANI NOGUEIRA,tarciso
178994,câmara,DULCE MIRANDA,MDB,TO,sim,dulcemiranda_to,,https://www.facebook.com/dulcepaganimiranda,DULCE FERREIRA PAGANI MIRANDA,feito
204562,câmara,EDILÁZIO JÚNIOR,PSD,MA,sim,DepEdilazioJr,,,EDILAZIO GOMES DA SILVA JUNIOR,feito
141417,câmara,EDIO LOPES,PR,RR,sim,ediolopes,,https://www.facebook.com/deputadoediolopes,ÉDIO VIEIRA LOPES,feito
134812,câmara,EDMILSON RODRIGUES,PSOL,PA,sim,EdmilsonPSOL,,https://www.facebook.com/edmilsonpsol,EDMILSON BRITO RODRIGUES,feito
204421,câmara,EDNA HENRIQUE,PSDB,PB,não,,,,EDNACE ALVES SILVESTRE HENRIQUE,cao
74655,câmara,EDUARDO BARBOSA,PSDB,MG,sim,eduardobarbosa_,,https://www.facebook.com/deputadofederaleduardobarbosa,EDUARDO LUIZ BARROS BARBOSA,feito
204541,câmara,EDUARDO BISMARCK,PDT,CE,sim,eduardobismarck,,,EDUARDO HENRIQUE MAIA BISMARCK,feito
92346,câmara,EDUARDO BOLSONARO,PSL,SP,sim,bolsonarosp,,https://www.facebook.com/bolsonaro.enb,EDUARDO NANTES BOLSONARO,feito
204552,câmara,EDUARDO BRAIDE,PMN,MA,sim,SouEduardo33,,,EDUARDO SALIM BRAIDE,feito
204500,câmara,EDUARDO COSTA,PTB,PA,sim,dep_eduardo,,,JOSE EDUARDO PEREIRA DA COSTA,feito
178977,câmara,EDUARDO CURY,PSDB,SP,sim,eduardo_cury,,https://www.facebook.com/EduardoCuryOficial,EDUARDO PEDROSA CURY,feito
141421,câmara,EDUARDO DA FONTE,PP,PE,sim,eduardodafonte,,https://www.facebook.com/dududafonte,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,feito
141422,câmara,EFRAIM FILHO,DEM,PB,sim,efraimfilho,,https://www.facebook.com/efraimfilho,EFRAIM DE ARAÚJO MORAIS FILHO,feito
74075,câmara,ELCIONE BARBALHO,MDB,PA,sim,elcionepmdb,,https://www.facebook.com/Dep.ElcioneBarbalho,ELCIONE THEREZINHA ZAHLUTH BARBALHO,feito
204364,câmara,ELI BORGES,SOLIDARIEDADE,TO,sim,elidiasborges,,,ELI DIAS BORGES,feito
160532,câmara,ELI CORRÊA FILHO,DEM,SP,sim,assessoria2577,,https://www.facebook.com/EliCorreaFilho,ADRIANO ELI CORRÊA,nazareno
204389,câmara,ELIAS VAZ,PSB,GO,sim,EliasVazGyn,,,ELIAS VAZ DE ANDRADE,feito
178854,câmara,ELMAR NASCIMENTO,DEM,BA,sim,ElmarNascimento,DepElmar,https://www.facebook.com/elmarnascimento,ELMAR JOSE VIEIRA NASCIMENTO,feito
198783,câmara,EMANUEL PINHEIRO NETO,PTB,MT,sim,emanuelzinhomt,,,EMANUEL PINHEIRO DA SILVA PRIMO,feito
161550,câmara,EMIDINHO MADEIRA,PSB,MG,sim,emidinhomadeira,,,EMIDIO ALVES MADEIRA JUNIOR,feito
207309,câmara,ENÉIAS REIS,PSL,MG,sim,DepEneiasReis,,https://www.facebook.com/vereadoreneiasreis/,ENEIAS JOSÉ DOS REIS,hadrizia
132504,câmara,ENIO VERRI,PT,PR,sim,enioverri,,https://www.facebook.com/enioverri,ENIO JOSÉ VERRI,feito
204537,câmara,ENRICO MISASI,PV,SP,sim,enricomisasi,,,ENRICO VAN BLARCUM DE GRAAFF MISASI,feito
160575,câmara,ERIKA KOKAY,PT,DF,sim,erikakokay,,https://www.facebook.com/ErikaKokay,ÉRIKA JUCÁ KOKAY,feito
160640,câmara,EROS BIONDINI,PROS,MG,sim,erosbiondini,,https://www.facebook.com/erosbiondini,EROS FERREIRA BIONDINI,feito
204482,câmara,EUCLYDES PETTERSEN,PSC,MG,sim,EuclydesPetter,,,EUCLYDES MARCOS PETTERSEN NETO,feito
178871,câmara,EVAIR VIEIRA DE MELO,PP,ES,sim,EvairdeMelo,,https://www.facebook.com/evair.vieirademelo,EVAIR VIEIRA DE MELO,feito
178930,câmara,EVANDRO ROMAN,PSD,PR,sim,roman_evandro,,https://www.facebook.com/evandrorogerio.roman,EVANDRO ROGERIO ROMAN,feito
178953,câmara,EXPEDITO NETTO,PSD,RO,sim,netto_expedito,,https://www.facebook.com/expedito.netto.1,EXPEDITO GONCALVES FERREIRA NETTO,feito
141428,câmara,FÁBIO FARIA,PSD,RN,sim,fabiofaria5555,fabiofaria33,https://www.facebook.com/fabiofaria5555,FÁBIO SALUSTINO MESQUITA DE FARIA,feito
68720,câmara,FÁBIO HENRIQUE,PDT,SE,sim,FabioHenriqueSE,,,FABIO HENRIQUE SANTANA DE CARVALHO,feito
178969,câmara,FÁBIO MITIDIERI,PSD,SE,sim,depfmitidieri,,https://www.facebook.com/depfmitidieri,FABIO CRUZ MITIDIERI,feito
141427,câmara,FÁBIO RAMALHO,MDB,MG,sim,_FabinhoRamalho,,https://www.facebook.com/deputadofabioramalho4311,FÁBIO AUGUSTO RAMALHO DOS SANTOS,jair
171623,câmara,FABIO REIS,MDB,SE,sim,fabioreis1515,,https://www.facebook.com/fabioreis1515,FABIO DE ALMEIDA REIS,feito
204368,câmara,FABIO SCHIOCHET,PSL,SC,sim,deputadofabiosc,,https://www.facebook.com/FabioSchiochetSC/,FÁBIO LUIZ SCHIOCHET FILHO,hadrizia
160587,câmara,FÁBIO TRAD,PSD,MS,sim,f_trad,,,FÁBIO RICARDO TRAD,feito
66828,câmara,FAUSTO PINATO,PP,SP,sim,Fausto_Pinato,faustopinato,https://www.facebook.com/faustopinato,FAUSTO RUY PINATO,feito
204477,câmara,FELÍCIO LATERÇA,PSL,RJ,não,,,https://www.facebook.com/feliciolatercarj/,FELÍCIO LATERÇA DE ALMEIDA,hadrizia
72442,câmara,FELIPE CARRERAS,PSB,PE,sim,felipecarreras,,,FELIPE AUGUSTO LYRA CARRERAS,feito
204398,câmara,FELIPE FRANCISCHINI,PSL,PR,sim,FFrancischini_,,,LUIS FELIPE BONATTO FRANCISCHINI,feito
204371,câmara,FELIPE RIGONI,PSB,ES,sim,rigoni_felipe,,,FELIPE RIGONI LOPES,feito
160666,câmara,FÉLIX MENDONÇA JÚNIOR,PDT,BA,sim,felixMendoncaJr,FelixMendoncaJr,https://www.facebook.com/felixjunior1234,FELIX DE ALMEIDA MENDONÇA JÚNIOR,feito
204407,câmara,FERNANDA MELCHIONNA,PSOL,RS,sim,fernandapsol,,,FERNANDA MELCHIONNA E SILVA,feito
141431,câmara,FERNANDO COELHO FILHO,DEM,PE,sim,FBCFilho,,https://www.facebook.com/fernandofilhope,FERNANDO BEZERRA DE SOUZA COELHO FILHO,feito
204445,câmara,FERNANDO MINEIRO,PT,RN,sim,mineiroptrn,,https://www.facebook.com/mineiroptrn/,FERNANDO WANDERLEY VARGAS DA SILVA,hadrizia
92699,câmara,FERNANDO MONTEIRO,PP,PE,sim,fmonteirope,,https://www.facebook.com/fernandomonteirope,FERNANDO MONTEIRO DE ALBUQUERQUE,nazareno
204427,câmara,FERNANDO RODOLFO,PR,PE,sim,fernandorodolfo,,,FERNANDO RODOLFO TENORIO DE VASCONCELOS,feito
204411,câmara,FILIPE BARROS,PSL,PR,sim,filipebarrost,,,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,feito
204354,câmara,FLÁVIA ARRUDA,PR,DF,sim,flaviaarrudadf,,https://www.facebook.com/FlaviaArrudaDF/,FLÁVIA CAROLINA PÉRES,hadrizia
160598,câmara,FLÁVIA MORAIS,PDT,GO,sim,depflaviamorais,,https://www.facebook.com/flavia.morais.714049,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,feito
141434,câmara,FLAVIANO MELO,MDB,AC,sim,flaviano_melo,,https://www.facebook.com/flavianomelo15,FLAVIANO FLÁVIO BAPTISTA DE MELO,feito
191923,câmara,FLAVIO NOGUEIRA,PDT,PI,sim,flavionoguera,,https://www.facebook.com/flavionogueirapi/,FLÁVIO RODRIGUES NOGUEIRA,hadrizia
204447,câmara,FLORDELIS,PSD,RJ,sim,Flordelismk,,,FLORDELIS DOS SANTOS DE SOUZA,feito
204392,câmara,FRANCISCO JR.,PSD,GO,sim,franciscojr_go,,,FRANCISCO RODRIGUES VALE JUNIOR,feito
204510,câmara,FRANCO CARTAFINA,PHS,MG,sim,FrancoCartafina,,,FRANCO CARTAFINA GOMES,feito
204494,câmara,FRED COSTA,PATRI,MG,sim,fredcosta5133,,https://www.facebook.com/FredCostaDeputado/,FREDERICO BORGES DA COSTA,hadrizia
204393,câmara,FREI ANASTACIO RIBEIRO,PT,PB,sim,freianastacioal,,https://www.facebook.com/freianastaciopt/,ANTONIO RIBEIRO,itlao
115746,câmara,GELSON AZEVEDO,PR,RJ,não,,,https://www.facebook.com/pg/gelsonazevedooficial/,GELSON DE AZEVEDO ALMEIDA,hadrizia
160669,câmara,GENECIAS NORONHA,SOLIDARIEDADE,CE,sim,depgenecias,,https://www.facebook.com/Deputado-Federal-Genecias-Noronha-213910975288105,GENECIAS MATEUS NORONHA,feito
204473,câmara,GENERAL GIRÃO,PSL,RN,sim,GeneralGirao,,,ELIÉSER GIRÃO MONTEIRO FILHO,feito
204484,câmara,GENERAL PETERNELLI,PSL,SP,sim,GenPeternelli,,,ROBERTO SEBASTIÃO PETERNELLI JUNIOR,feito
204527,câmara,GENINHO ZULIANI,DEM,SP,sim,geninhozuliani,,,EUGENIO JOSÉ ZULIANI,feito
178966,câmara,GEOVANIA DE SÁ,PSDB,SC,sim,geovaniadesa,,https://www.facebook.com/geovaniasarodrigues,GEOVANIA DE SA RODRIGUES,feito
74374,câmara,GERALDO RESENDE,PSDB,MS,sim,dep_geraldo,,https://www.facebook.com/GeraldoResendeMS,GERALDO RESENDE PEREIRA,feito
204394,câmara,GERVÁSIO MAIA,PSB,PB,sim,gervasiomaia,,,GERVÁSIO AGRIPINO MAIA,feito
74383,câmara,GIACOBO,PR,PR,sim,fernandogiacobo,,https://www.facebook.com/fernandogiacobo,FERNANDO LÚCIO GIACOBO,feito
204575,câmara,GIL CUTRIM,PDT,MA,sim,gilcutrim,,,GILLIANO FRED NASCIMENTO CUTRIM,feito
204491,câmara,GILBERTO ABRAMO,PRB,MG,sim,gilbertoabramo,,,GILBERTO APARECIDO ABRAMO,feito
74270,câmara,GILBERTO NASCIMENTO,PSC,SP,sim,gilbertopsc20,,https://www.facebook.com/gilbertonascimento.psc20,GILBERTO NASCIMENTO SILVA,feito
204365,câmara,GILSON MARQUES,NOVO,SC,sim,gilsonmarques30,,,GILSON MARQUES VIEIRA,feito
160673,câmara,GIOVANI CHERINI,PR,RS,sim,giovanicherini,,https://www.facebook.com/deputadogiovanicherini,GIOVANI CHERINI,feito
178996,câmara,GIOVANI FELTES,MDB,RS,sim,GiovaniFeltes,,,GIOVANI BATISTA FELTES,feito
152605,câmara,GLAUBER BRAGA,PSOL,RJ,sim,Glauber_Braga,,https://www.facebook.com/glauber.braga1,GLAUBER DE MEDEIROS BRAGA,feito
204419,câmara,GLAUSTIN FOKUS,PSC,GO,sim,glaustinfokus,,,GLAUSKSTON BATISTA RIOS,feito
107283,câmara,GLEISI HOFFMANN,PT,PR,sim,gleisi,,,GLEISI HELENA HOFFMANN,feito
74419,câmara,GONZAGA PATRIOTA,PSB,PE,não,,,https://www.facebook.com/DepGonzagaPatriota,LUIZ GONZAGA PATRIOTA,nazareno
198197,câmara,GREYCE ELIAS,AVANTE,MG,não,,,https://www.facebook.com/greyce.elias/,GREYCE DE QUEIROZ ELIAS,gileade
204513,câmara,GUIGA PEIXOTO,PSL,SP,sim,zeguilherme_10,,,JOSÉ GUILHERME NEGRÃO PEIXOTO,feito
204531,câmara,GUILHERME DERRITE,PP,SP,sim,capitaoderrite,,https://www.facebook.com/capitaoderrite/,GUILHERME MURARO DERRITE,gileade
160667,câmara,GUILHERME MUSSI,PP,SP,sim,guilhermemussi,,https://www.facebook.com/deputadoguilhermemussi,GUILHERME MUSSI FERREIRA,feito
204442,câmara,GURGEL,PSL,RJ,sim,gurgelsoares,,https://www.facebook.com/gurgelsoaresrj/,JOÃO CARLOS SOARES GURGEL,gileade
73460,câmara,GUSTAVO FRUET,PDT,PR,sim,gustavofruet,,,GUSTAVO BONATO FRUET,feito
204408,câmara,GUSTINHO RIBEIRO,SOLIDARIEDADE,SE,sim,GustinhoRibeiro,,,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,feito
204456,câmara,GUTEMBERG REIS,MDB,RJ,sim,guth_reis,,,GUTEMBERG REIS DE OLIVEIRA,feito
204465,câmara,HAROLDO CATHEDRAL,PSD,RR,não,,,https://www.facebook.com/haroldocathedral/,HAROLDO ALVES CAMPOS,jair
204548,câmara,HEITOR FREIRE,PSL,CE,sim,HeitorFreireCE,,,HEITOR RODRIGO PEREIRA FREIRE,feito
178964,câmara,HEITOR SCHUCH,PSB,RS,sim,HeitorSchuch,,https://www.facebook.com/heitorschuchoficial,HEITOR JOSE SCHUCH,feito
178873,câmara,HELDER SALOMÃO,PT,ES,sim,heldersalomao,,https://www.facebook.com/helder.salomao.313,HELDER IGNACIO SALOMAO,feito
204373,câmara,HÉLIO COSTA,PRB,SC,sim,HelioCosta,,https://www.facebook.com/HelioCostaSC/,HÉLIO FRANCISCO DA COSTA,jair
178909,câmara,HÉLIO LEITE,DEM,PA,não,,,https://www.facebook.com/HelioLeite2525,HELIO LEITE DA SILVA,nazareno
204444,câmara,HELIO LOPES,PSL,RJ,sim,depheliolopes,,,HELIO FERNANDO BARBOSA LOPES,feito
73482,câmara,HENRIQUE FONTANA,PT,RS,sim,henriquefontana,,https://www.facebook.com/deputadohenriquefontana,HENRIQUE FONTANA JÚNIOR,feito
204539,câmara,HERCÍLIO COELHO DINIZ,MDB,MG,sim,herciliodiniz,,https://www.facebook.com/herciliocoelhodinizoficial/,HERCÍLIO ARAÚJO DINIZ FILHO,jair
178981,câmara,HERCULANO PASSOS,MDB,SP,sim,herculanopassos,,https://www.facebook.com/HerculanoPassos,HERCULANO CASTILHO PASSOS JUNIOR,feito
73772,câmara,HERMES PARCIANELLO,MDB,PR,sim,parcianello,,,HERMES PARCIANELLO,jair
178884,câmara,HILDO ROCHA,MDB,MA,sim,RochaHildorocha,,https://www.facebook.com/hildorocha1,HILDO AUGUSTO DA ROCHA NETO,feito
178959,câmara,HIRAN GONÇALVES,PP,RR,sim,deputadohiran,,https://www.facebook.com/DeputadoHiran,HIRAN MANUEL GONCALVES DA SILVA,feito
141450,câmara,HUGO LEAL,PSD,RJ,sim,dephugoleal,,https://www.facebook.com/hugo.leal.758,HUGO LEAL MELO DA SILVA,feito
160674,câmara,HUGO MOTTA,PRB,PB,sim,hugomottapb,,https://www.facebook.com/hugomottapb,HUGO MOTTA WANDERLEY DA NÓBREGA,feito
204533,câmara,IDILVAN ALENCAR,PDT,CE,sim,idilvan,,,ANTONIO IDILVAN DE LIMA ALENCAR,feito
204564,câmara,IGOR KANNÁRIO,PHS,BA,não,,,https://www.facebook.com/deputadoigorkannario/,ANDERSON MACHADO DE JESUS,feito
204508,câmara,IGOR TIMO,PODE,MG,sim,oficialigortimo,,,IGOR TARCIANO TIMO,feito
67138,câmara,IRACEMA PORTELLA,PP,PI,sim,iracemaportela,,https://www.facebook.com/iracemaportella,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,feito
204436,câmara,ISNALDO BULHÕES JR.,MDB,AL,sim,bulhoesjr,,,ISNALDO BULHOES BARROS JUNIOR,feito
73531,câmara,IVAN VALENTE,PSOL,SP,sim,ivanvalente,,https://www.facebook.com/IvanValentePSOL,IVAN VALENTE,feito
74848,câmara,JANDIRA FEGHALI,PCdoB,RJ,sim,jandira_feghali,,https://www.facebook.com/sigajandira2,JANDIRA FEGHALI,feito
108338,câmara,JAQUELINE CASSOL,PP,RO,sim,jqcassol,,,DIRLAINE JAQUELINE CASSOL,feito
160672,câmara,JEAN WYLLYS,PSOL,RJ,sim,jeanwyllys_real,,https://www.facebook.com/jean.wyllys,JEAN WYLLYS DE MATOS SANTOS,feito
74273,câmara,JEFFERSON CAMPOS,PSB,SP,sim,DepJefferson,,https://www.facebook.com/PrJeffersonCampos,JEFFERSON ALVES DE CAMPOS,feito
160570,câmara,JERÔNIMO GOERGEN,PP,RS,sim,jeronimogoergen,,https://www.facebook.com/depjeronimogoergen,JERÔNIMO PIZZOLOTTO GOERGEN,feito
178839,câmara,JÉSSICA SALES,MDB,AC,não,,,https://www.facebook.com/pg/dep.jessicasales,JESSICA ROJAS SALES,nazareno
204435,câmara,JESUS SÉRGIO,PDT,AC,sim,jesussergioac,,https://www.facebook.com/deputadoJesusSergio12/,JESUS SERGIO DE MENEZES,jair
178842,câmara,JHC,PSB,AL,sim,JHC_40,,https://www.facebook.com/jhc,JOAO HENRIQUE HOLANDA  CALDAS,feito
160531,câmara,JHONATAN DE JESUS,PRB,RR,sim,jhonatan_djesus,,https://www.facebook.com/DepJhonatanJesus,JOHNATHAN PEREIRA DE JESUS,feito
74366,câmara,JOÃO CAMPOS,PRB,GO,sim,joaocamposdep,,https://www.facebook.com/deputadojoaocampos,JOÃO CAMPOS DE ARAÚJO,feito
141458,câmara,JOÃO CARLOS BACELAR,PR,BA,sim,,,https://www.facebook.com/joaobacelar2288,JOÃO CARLOS PAOLILO BACELAR FILHO,feito
178970,câmara,JOÃO DANIEL,PT,SE,sim,joaodanielPT,,https://www.facebook.com/deputadojoaodaniel,JOAO SOMARIVA DANIEL,feito
204429,câmara,JOÃO H. CAMPOS,PSB,PE,sim,joaocampos,,https://www.facebook.com/joaocampospsb/,JOÃO HENRIQUE DE ANDRADE LIMA CAMPOS,gileade
141459,câmara,JOÃO MAIA,PR,RN,sim,depjoaomaia,,https://www.facebook.com/joao.maia.581,JOÃO DA SILVA MAIA,feito
112437,câmara,JOÃO MARCELO SOUZA,MDB,MA,não,,,https://www.facebook.com/deputadojoaomarcelo,JOÃO MARCELO SANTOS SOUZA,nazareno
204576,câmara,JOÃO ROMA,PRB,BA,sim,joaoromaneto,,,JOÃO INÁCIO RIBEIRO ROMA NETO,feito
178910,câmara,JOAQUIM PASSARINHO,PSD,PA,sim,joaquimpassarin,passarinho5555,https://www.facebook.com/joaquimpassarinhooficial,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,feito
204468,câmara,JOENIA WAPICHANA,REDE,RR,sim,JoeniaWapichana,,,JOENIA BATISTA DE CARVALHO,feito
204546,câmara,JOICE HASSELMANN,PSL,SP,sim,joicehasselmann,,,JOICE CRISTINA HASSELMANN,feito
205550,câmara,JORGE BRAZ,PRB,RJ,sim,Jorge_Braz,,,JORGE BRAZ DE OLIVEIRA,feito
178857,câmara,JORGE SOLLA,PT,BA,sim,depjorgesolla,,https://www.facebook.com/depjorgesolla,JORGE JOSE SANTOS PEREIRA SOLLA,feito
141464,câmara,JOSÉ AIRTON FÉLIX CIRILO,PT,CE,sim,JoseAirtonPT,,https://www.facebook.com/Joseairtoncirilo,JOSÉ AIRTON FÉLIX CIRILO DA SILVA,feito
141470,câmara,JOSÉ GUIMARÃES,PT,CE,sim,guimaraes13PT,Dep_Guimaraes,https://www.facebook.com/DeputadoJoseGuimaraes,JOSÉ NOBRE GUIMARÃES,feito
204386,câmara,JOSE MARIO SCHREINER,DEM,GO,sim,SchreinerJose,,,JOSE MARIO SCHREINER,feito
204472,câmara,JOSÉ MEDEIROS,PODE,MT,sim,JoseMedeirosMT,,,JOSE ANTONIO DOS SANTOS MEDEIROS,feito
204391,câmara,JOSÉ NELTO,PODE,GO,sim,depjosenelto,,,JOSÉ NELTO LAGARES DAS MERCEZ,feito
160619,câmara,JOSÉ NUNES,PSD,BA,sim,JoseNunesDep,,https://www.facebook.com/deputadojosenunes,JOSÉ NUNES SOARES,feito
74079,câmara,JOSÉ PRIANTE,MDB,PA,sim,priante,,https://www.facebook.com/AgoraePriante,JOSÉ BENITO PRIANTE JÚNIOR,feito
204555,câmara,JOSÉ RICARDO,PT,AM,sim,ZeRicardoAM,,,JOSÉ RICARDO WENDLING,feito
74554,câmara,JOSÉ ROCHA,PR,BA,sim,joserocha_,,https://www.facebook.com/dep.joserocha,JOSÉ ALVES ROCHA,feito
74141,câmara,JOSIAS GOMES,PT,BA,sim,josiasgomesba,,https://www.facebook.com/josiasgomes1312,JOSIAS GOMES DA SILVA,feito
204563,câmara,JOSIMAR MARANHÃOZINHO,PR,MA,sim,josimarPR22,,,JOSIMAR CUNHA RODRIGUES,feito
204474,câmara,JUAREZ COSTA,MDB,MT,não,,,,JUAREZ ALVES DA COSTA,nazareno
204420,câmara,JULIAN LEMOS,PSL,PB,sim,JulianLemosopb1,,,GULLIEM CHARLES BEZERRA LEMOS,feito
74317,câmara,JÚLIO CESAR,PSD,PI,sim,DepJulioCesarPI,,https://www.facebook.com/depfederaljuliocesar,JÚLIO CÉSAR DE CARVALHO LIMA,feito
204372,câmara,JULIO CESAR RIBEIRO,PRB,DF,sim,JulioCesarRib,,,JULIO CESAR RIBEIRO,feito
