id_parlamentar,casa,nome_eleitoral,partido,UF,tem twitter?,twitter,twitter2 (se houver),facebook (não conferido),nome_civil,fazendo
73586,câmara,JÚLIO DELGADO,PSB,MG,sim,depjuliodelgado,,https://www.facebook.com/DeputadoJulioDelgado,JÚLIO CÉSAR DELGADO,feito
204457,câmara,JUNINHO DO PNEU,DEM,RJ,sim,JuninhodoPneu,,,ROGERIO TEIXEIRA JUNIOR,feito
204502,câmara,JÚNIOR BOZZELLA,PSL,SP,sim,juniorbozzella,,,NICOLINO BOZZELLA JUNIOR,feito
204497,câmara,JÚNIOR FERRARI,PSD,PA,não,,,https://www.facebook.com/juniorferrari5588/,JOÃO FERRARI JÚNIOR,gileade
204574,câmara,JUNIOR LOURENÇO,PR,MA,sim,junior_lourenco,,,JOSE LOURENÇO BONFIM JUNIOR,feito
204550,câmara,JÚNIOR MANO,PR,CE,sim,jrmano_,,,ANTÔNIO LUIZ RODRIGUES MANO JÚNIOR,feito
178886,câmara,JUSCELINO FILHO,DEM,MA,sim,DepJuscelino,,https://www.facebook.com/DepJuscelinoFilho,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,feito
204536,câmara,KIM KATAGUIRI,DEM,SP,sim,kimpkat,,,KIM PATROCA KATAGUIRI,feito
151208,câmara,LAERCIO OLIVEIRA,PP,SE,sim,laerciofederal,,https://www.facebook.com/deputadolaerciooliveira,LAERCIO JOSÉ DE OLIVEIRA,feito
98057,câmara,LAFAYETTE DE ANDRADA,PRB,MG,sim,dep_lafayette,,,LAFAYETTE LUIZ DOORGAL DE ANDRADA,feito
160534,câmara,LAURIETE,PR,ES,sim,laurietecantora,,https://www.facebook.com/DeputadaFederalLauriete,LAURIETE RODRIGUES DE JESUS MALTA,feito
178832,câmara,LEANDRE,PV,PR,sim,Leandre4300,,https://www.facebook.com/LeandreOficial,LEANDRE DAL PONTE,feito
204375,câmara,LEDA SADALA,AVANTE,AP,sim,LedaSadala,,,LEDA MARIA SADALA BRITO,feito
204359,câmara,LÉO MORAES,PODE,RO,sim,DepLeoMoraes,,,LEONARDO BARRETO DE MORAES,nazareno
204547,câmara,LÉO MOTTA,PSL,MG,sim,leomotta_ofc,,https://www.facebook.com/leomottafederal/,ELIEL MÁRCIO DO CARMO,hadrizia
74156,câmara,LEONARDO MONTEIRO,PT,MG,sim,depleomonteiro,,https://www.facebook.com/depleomonteiro,JOSÉ LEONARDO COSTA MONTEIRO,feito
74299,câmara,LEÔNIDAS CRISTINO,PDT,CE,sim,joseleonidas,leonidas9099,https://www.facebook.com/Le%C3%B4nidas-Cristino-1271496449602306,JOSÉ LEÔNIDAS DE MENEZES CRISTINO,feito
92102,câmara,LEUR LOMANTO JÚNIOR,DEM,BA,sim,LeurLomantoJr,,,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,feito
139285,câmara,LÍDICE DA MATA,PSB,BA,sim,lidicedamata,,,LÍDICE DA MATA E SOUZA,feito
74585,câmara,LINCOLN PORTELA,PR,MG,sim,lincoln_portela,,https://www.facebook.com/deputadolincolnportela,LINCOLN DINIZ PORTELA,feito
204405,câmara,LIZIANE BAYER,PSB,RS,sim,LizianeBayer,,,LIZIANE BAYER DA COSTA,feito
204382,câmara,LOESTER TRUTIS,PSL,MS,sim,LTrutis,,,LOESTER CARLOS GOMES DE SOUZA,feito
196358,câmara,LOURIVAL GOMES,PSL,RJ,sim,lourivalgomesrj,,,LOURIVAL GOMES DE ALMEIDA,nazareno
204523,câmara,LUCAS GONZALEZ,NOVO,MG,sim,lucasvgonzalez,,,LUCAS DE VASCONCELOS GONZALEZ,feito
204404,câmara,LUCAS REDECKER,PSDB,RS,sim,LucasRedecker,,,LUCAS BELLO REDECKER,feito
178879,câmara,LUCAS VERGILIO,SOLIDARIEDADE,GO,sim,VergilioLucas77,,https://www.facebook.com/lucasvergilio7777,LUCAS DE CASTRO SANTOS,feito
74478,câmara,LUCIANO BIVAR,PSL,PE,sim,Bivar1717,,,LUCIANO CALDAS BIVAR,feito
178931,câmara,LUCIANO DUCCI,PSB,PR,sim,LucianoDucci,,https://www.facebook.com/LucianoDucci,LUCIANO DUCCI,feito
178954,câmara,LUCIO MOSQUINI,MDB,RO,sim,luciomosquini,,https://www.facebook.com/profile.php?id=100011438522684,LUCIO ANTONIO MOSQUINI,feito
204381,câmara,LUIS MIRANDA,DEM,DF,sim,LuisMirandaUSA,,,LUIS CLAUDIO FERNANDES MIRANDA,feito
160510,câmara,LUIS TIBÉ,AVANTE,MG,sim,LuisTibeOficial,,https://www.facebook.com/luistibe,LUIS HENRIQUE DE OLIVEIRA RESENDE,feito
204410,câmara,LUISA CANZIANI,PTB,PR,sim,luisa_canziani,,,LUISA CANZIANI DOS SANTOS SILVEIRA,feito
204448,câmara,LUIZ ANTÔNIO CORRÊA,DC,RJ,sim,depluizantonio,,,LUIZ ANTONIO DA COSTA CARVALHO CORREA DA SILVA,feito
160645,câmara,LUIZ CARLOS,PSDB,AP,sim,depluizcarlos,,https://www.facebook.com/deputadoheinze,LUIZ CARLOS GOMES DOS SANTOS JUNIOR,feito
204485,câmara,LUIZ CARLOS MOTTA,PR,SP,sim,lcm_motta,,,LUIZ CARLOS MOTTA,feito
204543,câmara,LUIZ FLÁVIO GOMES,PSB,SP,sim,professorLFG,,,LUIZ FLAVIO GOMES,feito
204455,câmara,LUIZ LIMA,PSL,RJ,sim,Oficialluizlima,,,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,feito
162332,câmara,LUIZ NISHIMORI,PR,PR,sim,luiznishimori,,https://www.facebook.com/nishimoriluiz,LUIZ HILOSHI NISHIMORI,feito
204526,câmara,LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,PSL,SP,sim,lpbragancabr,,,LUIZ PHILIPPE DE ORLEANS BRAGANÇA,nazareno
74784,câmara,LUIZA ERUNDINA,PSOL,SP,sim,luizaerundina,,https://www.facebook.com/luizaerundina4021,LUIZA ERUNDINA DE SOUSA,feito
178866,câmara,LUIZIANNE LINS,PT,CE,sim,Luizianne13PT,,https://www.facebook.com/deputadaluiziannelins,LUIZIANNE DE OLIVEIRA LINS,feito
166402,câmara,MAGDA MOFATTO,PR,GO,sim,Magdamofatto,,https://www.facebook.com/MagdaMofatto.Goias,MAGDA MOFATTO HON,feito
204458,câmara,MAJOR FABIANA,PSL,RJ,sim,majorfabiana46,,,FABIANA SILVA DE SOUZA,feito
179587,câmara,MAJOR VITOR HUGO,PSL,GO,sim,MajorVitorHugo,,,VITOR HUGO DE ARAUJO ALMEIDA,feito
204469,câmara,MANUEL MARCOS,PRB,AC,sim,ascomdrmanuel,,https://pt-br.facebook.com/VereadorManuelMarcos/,MANUEL MARCOS CARVALHO DE MESQUITA,feito
204471,câmara,MARA ROCHA,PSDB,AC,sim,mararocha4545,,,CYLMARA FERNANDES DA ROCHA GRIPP,feito
156190,câmara,MARCEL VAN HATTEM,NOVO,RS,sim,marcelvanhattem,,,MARCEL VAN HATTEM,feito
179000,câmara,MARCELO ÁLVARO ANTÔNIO,PSL,MG,sim,Marceloalvaroan,,https://www.facebook.com/marceloalvaroantonio,MARCELO HENRIQUE TEIXEIRA DIAS,feito
146788,câmara,MARCELO ARO,PHS,MG,sim,marceloaro,,https://www.facebook.com/marceloaro,MARCELO GUILHERME DE ARO FERREIRA,feito
205863,câmara,MARCELO BRUM,PSL,RS,sim,Marcelobrumdep,,https://web.facebook.com/avozdocampo,MARCELO DE BRUM DA COSTA,feito
204433,câmara,MARCELO CALERO,PPS,RJ,sim,caleromarcelo,,,MARCELO CALERO FARIA GARCIA,feito
76874,câmara,MARCELO FREIXO,PSOL,RJ,sim,MarceloFreixo,,,MARCELO RIBEIRO FREIXO,feito
133810,câmara,MARCELO MORAES,PTB,RS,não,,,,MARCELO PIRES MORAES,feito
204558,câmara,MARCELO NILO,PSB,BA,sim,depmarcelonilo,,,JOSÉ MARCELO DO NASCIMENTO NILO,feito
204556,câmara,MARCELO RAMOS,PR,AM,sim,marceloramosam,,,MARCELO RAMOS RODRIGUES,feito
178983,câmara,MARCIO ALVINO,PR,SP,sim,AlvinoMarcio,,https://www.facebook.com/marcioalvino,MARCIO LUIZ ALVINO DE SOUZA,feito
179001,câmara,MÁRCIO BIOLCHI,MDB,RS,sim,marciobiolchi,,,MARCIO DELLA VALLE BIOLCHI,feito
81055,câmara,MÁRCIO JERRY,PCdoB,MA,sim,marciojerry,,,MÁRCIO JERRY SARAIVA BARROSO,feito
204452,câmara,MÁRCIO LABRE,PSL,RJ,sim,marciolabre,,,MÁRCIO DA SILVEIRA LABRE,feito
150418,câmara,MÁRCIO MARINHO,PRB,BA,sim,dpmarciomarinho,,https://www.facebook.com/marciomarinhopolitico,MÁRCIO CARLOS MARINHO,feito
204522,câmara,MARCO BERTAIOLLI,PSD,SP,sim,MarcoBertaiolli,,,MARCO AURELIO BERTAIOLLI,feito
160535,câmara,MARCON,PT,RS,sim,depmarcon,,https://www.facebook.com/Marcon-Deputado-730105823714253,DIONILSO MATEUS MARCON,feito
204431,câmara,MARCOS AURÉLIO SAMPAIO,MDB,PI,sim,MarcosA_Sampaio,,,MARCOS AURÉLIO  PÁDUA RIBEIRO GONÇALVES DE SAMPAIO,feito
204506,câmara,MARCOS PEREIRA,PRB,SP,sim,marcospereira04,,,MARCOS ANTONIO PEREIRA,feito
204430,câmara,MARGARETE COELHO,PP,PI,sim,MargaretCoelho,,,MARGARETE DE CASTRO COELHO,feito
171619,câmara,MARGARIDA SALOMÃO,PT,MG,sim,JFMargarida,,https://www.facebook.com/jfmargarida,MARIA MARGARIDA MARTINS SALOMÃO,feito
74398,câmara,MARIA DO ROSÁRIO,PT,RS,sim,mariadorosario,,https://www.facebook.com/DeputadaMariaDoRosario,MARIA DO ROSÁRIO NUNES,feito
204540,câmara,MARIA ROSAS,PRB,SP,sim,depmariarosas,,,MARIA DO PARTO MENDES ROSAS,feito
178956,câmara,MARIANA CARVALHO,PSDB,RO,sim,DeputadaMariana,,https://www.facebook.com/marianacarvalho45,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,feito
204428,câmara,MARÍLIA ARRAES,PT,PE,sim,MariliaArraes,,,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,feito
204432,câmara,MARINA SANTOS,SOLIDARIEDADE,PI,não,,,https://web.facebook.com/vamosjuntosrenovar,MARINA SANTOS BATISTA DIAS,feito
74158,câmara,MÁRIO HERINGER,PDT,MG,sim,mario_heringer,,https://www.facebook.com/mario.heringer,MÁRIO LÚCIO HERINGER,feito
178858,câmara,MÁRIO NEGROMONTE JR.,PP,BA,sim,depnegromontejr,,https://www.facebook.com/mario.negromontejunior,MARIO SILVIO MENDES NEGROMONTE JUNIOR,feito
204403,câmara,MARLON SANTOS,PDT,RS,sim,deputado_marlon,,https://pt-br.facebook.com/MarlonSantosCachoeira/,MARLON ARATOR SANTOS DA ROSA,feito
204566,câmara,MARRECA FILHO,PATRI,MA,sim,depmarrecafilho,,,ANTONIO DA CRUZ FILGUEIRA NETO,feito
178843,câmara,MARX BELTRÃO,PSD,AL,não,,,https://pt-br.facebook.com/MarxBeltrao/,MARX BELTRÃO LIMA SIQUEIRA,feito
75431,câmara,MAURÍCIO DZIEDRICKI,PTB,RS,sim,mauricioptbrs,,,MAURÍCIO ALEXANDRE DZIEDRICKI,feito
204486,câmara,MAURO BENEVIDES FILHO,PDT,CE,sim,mauro_bfilho,,https://www.facebook.com/maurobffilho/,CARLOS MAURO BENEVIDES FILHO,caio
74749,câmara,MAURO LOPES,MDB,MG,sim,depmaurolopes,,https://www.facebook.com/familiamaurolopes,MAURO RIBEIRO LOPES,feito
141508,câmara,MAURO NAZIF,PSB,RO,sim,drmauronazif,,https://www.facebook.com/maurorasul,MAURO NAZIF RASUL,feito
178985,câmara,MIGUEL LOMBARDI,PR,SP,sim,DMiguellombardi,,https://www.facebook.com/miguellombardi.deputadofederal,MIGUEL LOMBARDI,feito
154178,câmara,MILTON VIEIRA,PRB,SP,sim,DepMiltonVieira,,,MILTON VIEIRA PINTO,feito
178895,câmara,MISAEL VARELLA,PSD,MG,não,,,https://www.facebook.com/deputadomisaelvarella,MISAEL ARTUR FERREIRA VARELLA,nazareno
178997,câmara,MOSES RODRIGUES,MDB,CE,sim,depfederalmoses,,https://www.facebook.com/MosesRodriguess,MOSES HAENDEL MELO RODRIGUES,feito
204453,câmara,NATÁLIA BONAVIDES,PT,RN,sim,natbonavides,,,NATÁLIA BASTOS BONAVIDES,feito
204449,câmara,NELSON BARBUDO,PSL,MT,não,,,https://pt-br.facebook.com/pg/onelsonbarbudo,NELSON NED PREVIDENTE,feito
74571,câmara,NELSON PELLEGRINO,PT,BA,sim,nelsonpelegrino,,https://www.facebook.com/nelsonpelegrino,NELSON VICENTE PORTELA PELLEGRINO,feito
204415,câmara,NEREU CRISPIM,PSL,RS,sim,nereucrispim,,,NEREU CRISPIM,feito
146307,câmara,NERI GELLER,PP,MT,sim,NeriGeller,,https://www.facebook.com/neri.geller,NERI GELLER,feito
178896,câmara,NEWTON CARDOSO JR,MDB,MG,sim,newton1510,,https://www.facebook.com/NewtonCardosoJr,NEWTON CARDOSO JUNIOR,feito
204384,câmara,NEY LEPREVOST,PSD,PR,sim,neyleprevost,,,NEY LEPREVOST NETO,feito
204479,câmara,NICOLETTI,PSL,RR,sim,depnicoletti,,,ANTONIO CARLOS NICOLETTI,caio
74352,câmara,NILSON PINTO,PSDB,PA,sim,DepNilsonPinto,,https://www.facebook.com/Nilson-Pinto-354764524584734,NILSON PINTO DE OLIVEIRA,feito
178986,câmara,NILTO TATTO,PT,SP,sim,NiltoTatto,,https://www.facebook.com/niltotattosp,NILTO IGNACIO TATTO,feito
194260,câmara,NIVALDO ALBUQUERQUE,PTB,AL,sim,NivaldoAlbuque,,https://www.facebook.com/deputadonivaldoalbuquerque,NIVALDO FERREIRA DE ALBUQUERQUE NETO,feito
66179,câmara,NORMA AYUB,DEM,ES,não,,,https://www.facebook.com/DeputadaNormaAyubAlves,NORMA AYUB ALVES,nazareno
74159,câmara,ODAIR CUNHA,PT,MG,sim,odaircunha_,,,ODAIR JOSÉ DA CUNHA,feito
204498,câmara,OLIVAL MARQUES,DEM,PA,sim,OLIVALMARQUES,,,OLIVAL HENRIQUE MARQUES DE SOUZA,feito
74399,câmara,ONYX LORENZONI,DEM,RS,sim,onyxlorenzoni,,https://www.facebook.com/onyx.lorenzoni,ONYX DORNELLES LORENZONI,feito
178987,câmara,ORLANDO SILVA,PCdoB,SP,sim,orlandosilva,,https://www.facebook.com/orlandosilvasp,ORLANDO SILVA DE JESUS JUNIOR,feito
204363,câmara,OSIRES DAMASO,PSC,TO,sim,Damaso2020,,,OSIRES RODRIGUES DAMASO,feito
73692,câmara,OSMAR TERRA,MDB,RS,sim,osmarterra,OsmarTerra,https://www.facebook.com/DeputadoOsmarTerra,OSMAR GASPARINI TERRA,feito
204422,câmara,OSSESIO SILVA,PRB,PE,sim,Ossesio_Silva,,,OSSESIO JOSE DA SILVA,feito
204475,câmara,OTACI NASCIMENTO,SOLIDARIEDADE,RR,não,,,https://www.facebook.com/otacinascimento/,JOSE OTACI BARROSO DO NASCIMENTO,gileade
204441,câmara,OTONI DE PAULA,PSC,RJ,sim,OtoniDepFederal,,,OTONI MOURA DE PAULO JUNIOR,feito
204573,câmara,OTTO ALENCAR FILHO,PSD,BA,sim,ottoalencarfilh,,https://pt-br.facebook.com/otto.filho.oficial/,OTTO ROBERTO MENDONÇA DE ALENCAR FILHO,feito
160556,câmara,PADRE JOÃO,PT,MG,sim,dep_padrejoao,,https://www.facebook.com/padrejoao,JOÃO CARLOS SIQUEIRA,feito
160642,câmara,PASTOR EURICO,PATRI,PE,sim,pastoreurico,,https://www.facebook.com/deputadopastoreurico,FRANCISCO EURICO DA SILVA,feito
204570,câmara,PASTOR GILDENEMYR,PMN,MA,sim,DGildenemyr,,,GILDENEMIR DE LIMA SOUSA,feito
204553,câmara,PASTOR SARGENTO ISIDÓRIO,AVANTE,BA,sim,sgtisidorio,,,MANOEL ISIDORIO DE SANTANA JUNIOR,feito
205535,câmara,PATRICIA FERRAZ,PR,AP,sim,patricialferraz,,https://pt-br.facebook.com/drapatriciaferraz/,PATRICIA LIMA FERRAZ,feito
74160,câmara,PATRUS ANANIAS,PT,MG,sim,Patrus_Ananias,,https://www.facebook.com/patrusananias13,PATRUS ANANIAS DE SOUSA,feito
204377,câmara,PAULA BELMONTE,PPS,DF,sim,paulambelmonte,,,PAULA MORENO PARO BELMONTE,feito
171617,câmara,PAULÃO,PT,AL,sim,paulaodopt,,https://www.facebook.com/paulaodopt,PAULO FERNANDO DOS SANTOS,feito
141516,câmara,PAULO ABI-ACKEL,PSDB,MG,sim,pauloabiackel,,https://www.facebook.com/abiackelpaulo,PAULO ABI-ACKEL,feito
178860,câmara,PAULO AZI,DEM,BA,sim,pauloazi,,https://www.facebook.com/galera.2526,PAULO VELLOSO DANTAS AZI,feito
204538,câmara,PAULO BENGTSON,PTB,PA,sim,PauloBengtson,,,PAULO EDUARDO MAESTRI BENGTSON,feito
193726,câmara,PAULO EDUARDO MARTINS,PSC,PR,sim,PauloMartins10,,,PAULO EDUARDO LIMA MARTINS,feito
160517,câmara,PAULO FOLETTO,PSB,ES,sim,DeputadoFoletto,,https://www.facebook.com/PauloFoletto,PAULO ROBERTO FOLETTO,feito
160558,câmara,PAULO FREIRE COSTA,PR,SP,sim,DF_PauloFreire,,https://www.facebook.com/dep.paulofreire,PAULO ROBERTO FREIRE DA COSTA,feito
204461,câmara,PAULO GANIME,NOVO,RJ,sim,pauloganime,,,PAULO GUSTAVO GANIME ALVES TEIXEIRA,feito
204492,câmara,PAULO GUEDES,PT,MG,sim,deppauloguedes,,,PAULO JOSE CARLOS GUEDES,feito
141518,câmara,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,SP,sim,dep_paulinho,,https://www.facebook.com/paulinho.face,PAULO PEREIRA DA SILVA,feito
74400,câmara,PAULO PIMENTA,PT,RS,sim,deputadofederal,DeputadoFederal,https://www.facebook.com/perfil.pimenta,PAULO ROBERTO SEVERO PIMENTA,feito
133968,câmara,PAULO RAMOS,PDT,RJ,sim,pauloramosdep,,https://web.facebook.com/comissaodetrabalho.daalerj,PAULO SÉRGIO RAMOS BARBOZA,feito
141488,câmara,PAULO TEIXEIRA,PT,SP,sim,pauloteixeira13,,https://www.facebook.com/DeputadoPauloTeixeira,LUIZ PAULO TEIXEIRA FERREIRA,feito
90201,câmara,PEDRO AUGUSTO BEZERRA,PTB,CE,não,,,,PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,feito
178912,câmara,PEDRO CUNHA LIMA,PSDB,PB,sim,pedroocl,,https://www.facebook.com/pedrocloficial,PEDRO OLIVEIRA CUNHA LIMA,feito
122974,câmara,PEDRO LUCAS FERNANDES,PTB,MA,sim,_pedrolucasf,,,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,tarciso
204395,câmara,PEDRO LUPION,DEM,PR,sim,Dep_PedroLupion,,,PEDRO DEBONI LUPION MELLO,feito
122158,câmara,PEDRO PAULO,DEM,RJ,sim,pedropaulo,,https://www.facebook.com/rio.pedropaulo,PEDRO PAULO CARVALHO TEIXEIRA,feito
160604,câmara,PEDRO UCZAI,PT,SC,sim,uczai,,https://www.facebook.com/PedroUczai,PEDRO FRANCISCO UCZAI,feito
204406,câmara,PEDRO WESTPHALEN,PP,RS,sim,pedrowestphalen,,,PEDRO BANDARRA WESTPHALEN,feito
73943,câmara,PERPÉTUA ALMEIDA,PCdoB,AC,sim,perpetua_acre,,,MARIA PERPÉTUA DE ALMEIDA,feito
204524,câmara,PINHEIRINHO,PP,MG,sim,pinheirinhomg,,,ANTÔNIO PINHEIRO NETO,italo
204529,câmara,POLICIAL KATIA SASTRE,PR,SP,sim,katiasastre,,,KATIA DA SILVA SASTRE,nazareno
73486,câmara,POMPEO DE MATTOS,PDT,RS,sim,PompeodeMattos,,https://www.facebook.com/pompeodemattosPDT,DARCI POMPEO DE MATTOS,feito
160601,câmara,PR. MARCO FELICIANO,PODE,SP,sim,marcofeliciano,,https://www.facebook.com/PastorMarcoFeliciano,MARCO ANTÔNIO FELICIANO,feito
204390,câmara,PROFESSOR ALCIDES,PP,GO,não,,,,ALCIDES RIBEIRO FILHO,nazareno
204383,câmara,PROFESSOR ISRAEL BATISTA,PV,DF,sim,ProfIsrael,,,ISRAEL MATOS BATISTA,feito
204446,câmara,PROFESSOR JOZIEL,PSL,RJ,sim,professorjoziel,,,JOZIEL FERREIRA CARLOS,feito
204418,câmara,PROFESSOR LUIZÃO GOULART,PRB,PR,sim,luizaogoulart,,http://facebook.com/vamosluizao,LUIZ GOULARTE ALVES,feito
204565,câmara,PROFESSORA DAYANE PIMENTEL,PSL,BA,sim,deppimentel,,,DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,feito
160639,câmara,PROFESSORA DORINHA SEABRA REZENDE,DEM,TO,sim,profdorinha,,https://www.facebook.com/profile.php?id=100002237710131,MARIA AUXILIADORA SEABRA REZENDE,feito
160641,câmara,PROFESSORA MARCIVANIA,PCdoB,AP,sim,marcivania65,,https://www.facebook.com/professoramarcivania65,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,feito
204467,câmara,PROFESSORA ROSA NEIDE,PT,MT,sim,,,,ROSA NEIDE SANDES DE ALMEIDA,feito
178951,câmara,RAFAEL MOTTA,PSB,RN,sim,RafaelMottaRN,,https://www.facebook.com/rafaelmottarn,RAFAEL HUETE DA MOTTA,feito
204567,câmara,RAIMUNDO COSTA,PRP,BA,não,,,,RAIMUNDO MAGALHÃES COSTA,tarciso
141523,câmara,RAUL HENRY,MDB,PE,sim,RaulHenry,,https://www.facebook.com/RaulHenryPE,RAUL JEAN LOUIS HENRY JÚNIOR,feito
